IMDB: http://www.imdb.com/title/tt0180052/

After his successful night club is blown to flaming bits, Pluto and his band travel across the moon looking for clues as to who is behind the arson. Along with Bruno and Dina, Pluto visits a seedy motel, his secret hide out and the casino of the most powerful man on the moon searching for the evil doer, only to find out that the destruction of his club may have been his own fault

Release date:		11-06-2002
DVD Retail date		12-24-2002
Video Resolution:	720 x 400
Codec Type:		Xvid4
Audio Quality:		MP3 remix VBR
Release Size:		1400MB
Avg. Video Bitrate:	1975kbit/sec
Runtime:		91 min.
Film Genre:		Action/Comedy
Video Framerate:	25fps
IMDB Rating:		3.7
Subtitles:		Dutch (.srt)
