I Vivalla råder lugnet före stormen. Mamma Lena har blivit erbjuden ett spännande jobb i Stockholm, som hon inte kan tacka nej till. Men Gustav har inga planer på att flytta någonstans. Så Lena börjar helgpendla mellan jobbet och Vivalla. Men längtan efter Lena blir till slut för mycket för Gustav. Han säljer huset och ger sig av mot äventyret i Stockholm, där ingenting kommer att bli sig likt igen.

Originaltitel:  	 Svensson Svensson - filmen
Genre: 	Komedi , Svenskt ,
Nyckelord: 	Baserad på TV-serie , Familjekomedi , Förvecklingskomedi ,
Regissör 	Björn Gunnarsson ,
Manus 	Michael Hjorth , Johan Kindblom ,
Skådespelare 	Suzanne Reuter , Allan Svensson , Jonas Falk , Gabriel Odenhammar , Sten Ljunggren ,
Releasedatum: 	2004-10-06
Åldersgräns: 	7
Speltid: 	1 tim 22 min



Uppladdat av Christley
