 ARTIST. Bobby baby
  TITEL. Live at Radio SRP3, P3 Live session, Stockholm 07.05.23
RELEASE. 07.09.26
 FORMAT. MP3 (192kbit/s)


TITEL                                                         TID     STORLEK
01 - Bobby baby - Intro                                       01.00   1412 kb
02 - Bobby baby - In ten years from now (acoustic version)    03.16   4607 kb
03 - Bobby baby - Not three times but five times              03.28   4882 kb
04 - Intervju #1                                              03.37   5114 kb
05 - Young and sexy - Better                                  04.54   6897 kb
06 - Alien she - Perfect                                      02.25   3407 kb
07 - Intervju #2                                              01.20   1901 kb
08 - It's a musical! - Pain song                              04.08   5824 kb

                                                              24.10   34856 kb
