Billboard Top 100 of 1980
Mp3 at least 128 pbs

1. Call Me, Blondie 
2. Another Brick In The Wall, Pink Floyd 
3. Magic, Olivia Newton-John 
4. Rock With You, Michael Jackson 
5. Do That To Me One More Time, Captain & Tennille 
6. Crazy Little Thing Called Love, Queen 
7. Coming Up, Paul McCartney 
8. Funkytown, Lipps, Inc. 
9. It's Still Rock And Roll To Me, Billy Joel 
10. The Rose, Bette Midler 
11. Escape (The Pina Colada Song), Rupert Holmes 
12. Cars, Gary Numan 
13. Cruisin', Smokey Robinson 
14. Working My Way Back To You-Forgive Me Girl, Spinners 
15. Lost In Love, Air Supply 
16. Little Jeannie, Elton John 
17. Ride Like The Wind, Cristopher Cross 
18. Upside Down, Diana Ross 
19. Please Don't Go, K.C. & The Sunshine Band 
20. Babe, Styx 
21. With You I'm Born Again, Billy Preston & Syreeta 
22. Shining Star, Manhattans 
23. Still, Commodores 
24. Yes, I'm Ready, Teri De Sario With K.C. 
25. Sexy Eyes, Dr. Hook 
26. Steal Away, Robbie Dupree 
27. Biggest Part Of Me, Ambrosia 
28. This Is It, Kenny Loggins 
29. Cupid-I've Loved You For A Long Time, Spinners 
30. Let's Get Serious, Jermaine Jackson 
31. Don't Fall In Love With A Dreamer, Kenny Rogers & Kim Carnes 
32. Sailing, Christopher Cross 
33. Longer, Dan Fogelberg 
34. Coward Of The County, Kenny Rogers 
35. Ladies Night, Kool & The Gang 
36. Take Your Time, S.O.S. Band 
37. No More Tears (Enough Is Enough), Barbra Streisand & Donna Summer 
38. Too Hot, Kool & The Gang 
39. More Love, Kim Carnes 
40. Pop Muzik, M 
41. Brass In Pocket, Pretenders 
42. Special Lady, Ray, Goodman & Brown 
43. Send One Your Love, Stevie Wonder 
44. The Second Time Around, Shalamar 
45. We Don't Talk Anymore, Cliff Richard 
47. Heartache Tonight , Eagles 
48. Stomp, Brothers Johnson 
49. Tired Of Toein' The Line, Rocky Burnette 
50. Better Love Next Time, Dr. Hook 
51. Him, Rupert Holmes 
52. Against The Wind, Bob Seger & The Silver Bullet Band 
53. On The Radio, Donna Summer 
54. Emotional Rescue, Rolling Stones 
55. Rise, Herb Alpert 
56. All Out Of Love, Air Supply 
57. Cool Change, Little River Band 
58. You're Only Lonely, J.D. Souther 
59. Desire, Andy Gibb 
60. Let My Love Open The Door, Pete Townshend 
61. Daydream Believer, Anne Murray 
62. I Can't Tell You Why, Eagles 
63. Don't Let Go, Isaac Hayes 
64. Don't Do Me Like That, Tom Petty & The Heartbreakers 
65. She's Out Of My Life, Michael Jackson 
66. Fame, Irene Cara 
67. Fire Lake, Bob Seger & The Silver Bullet Band 
68. How Do I Make You, Linda Ronstadt 
69. Into The Night, Benny Mardones 
70. Let Me Love You Tonight, Pure Prairie League 
71. Misunderstanding, Genesis 
72. An American Dream, Dirt Band 
73. One Fine Day, Carole King 
74. Dim All The Lights, Donna Summer 
75. You May Be Right, Billy Joel 
76. Hurt So Bad, Linda Ronstadt 
77. Should've Never Let You Go, Neil Sedaka & Dara Sedaka 
78. Pilot Of The Airwaves, Charlie Dore 
79. Off The Wall, Michael Jackson 
80. I Pledge My Love, Peaches & Herb 
81. The Long Run, Eagles 
82. Stand By Me, Mickey Gilley 
83. Heartbreaker, Pat Benatar 
84. Deja Vu, Dionne Warwick 
85. Drivin' My Life Away, Eddie Rabbitt 
86. Take The Long Way Home, Supertramp 
87. Sara, Fleetwood Mac 
88. Wait For Me, Daryl Hall & John Oates 
89. Jo Jo, Boz Scaggs 
90. September Morn, Neil Diamond 
91. Give Me The Night, George Benson 
92. Broken Hearted Me, Anne Murray 
93. You Decorated My Life, Kenny Rogers 
94. Tusk, Fleetwood Mac 
95. I Wanna Be Your Lover, Prince 
96. In America, Charlie Daniels Band 
97. Breakdown Dead Ahead, Boz Scaggs 
98. Ships, Barry Manilow 
99. All Night Long, Joe Walsh 
100. Refugee, Tom Petty & The Heartbreakers
