Artist...: Madonna
Title....: Confessions on a Dance Floor
Year.....: 2005
Source...: CDDA
Genre....: Rock
Quality..: MP3 VBR
Encoder..: Lame 3.96.1 (V=2)
Ripper...: Team DrOOt                                      
Grabber..: EAC  
Tracks...: 12
Covers...: Yes

Tracklist:

01 - Hung Up		(5:36)
02 - Get Together	(5:30)
03 - Sorry		(4:43)
04 - Future Lovers	(4:51)
05 - I Love New York	(4:11)
06 - Let It Will Be	(4:18)
07 - Forbidden Love	(4:22)
08 - Jump		(3:46)
09 - How High		(4:40)
10 - Isaac		(6:03)
11 - Push		(3:57)
12 - Like It Or Not	(4:31)
