Nu är det jul igen, komedi från 1994.

Scott är en frånskild far med en son. Julen närmar sig, och Scott gör allt för att skapa en trevlig julstämning. Men på julafton råkar Scott ha ihjäl tomten av misstag. 

Originaltitel:  The Santa Clause  
Genre:  Barn och familj, Komedi,  
Taggar:  Familjekomedi, Fantasy, Julfilm,  
Regissör:  John Pasquin,  
Manus:  Leo Benvenuti, Steve Rudnick,  
Skådespelare:  Peter Boyle, Wendy Crewson, Tim Allen, Judge Reinhold, David Krumholtz, Judith Scott,  
Speltid:  1 tim 33 min  
Land:  USA  
Språk:  Engelska,   
Ljud:  Dolby Digital 5.1,   
Textning:  Danska, Finska, Norska, Svenska   
Bild:  Anamorphic Widescreen 1.85:1  
