#=======================================================================#
#                                                                       #
#                             ONEHiTWONDER                              #
#                               Presents                                #
#                                                                       #
#                     .:: BIOSHOCK (2k - 2007) ::.                      #
#                                                                       #
#                         Supply : AMAZON.COM                           #
#                                                                       #
#=======================================================================#
              ###/              ###/              ###/
               ###                ###                ### 
               ###                ###                ### 
               ###                ###                ### 
              /###              /###              /###
#=======================================================================#
#                                                                       #
#                                                                       #
#                     .:: BIOSHOCK (2k - 2007) ::.                      #
#                                                                       #
#                     Date: 28.08.2007                         		#
#                     Size: DVD9                               		#
#                     Prot: SecuROM,OnlineCheck,Serial         		#
#                                                                       #
#         BioShock lets you do the impossible as                        #
#         you explore a mysterious underwater city.                     #
#         When your plane crashes, you discover                         #
#         Rapture - an underwater Utopia torn apart                     #
#         by civil war. Caught between powerful                         #
#         forces and hunted down by genetically                         #
#         modified "splicers" and deadly security                       #
#         systems, you have to come to grips with                       #
#         a deadly, mysterious world filled with                        #
#         powerful technology and fascinating characters.               #
#         As little girls loot the dead, and                            #
#         biologically mutated citizens ambush you                      #
#         at every turn. Now you're trapped, caught                     #
#         in the middle of a genetic war that will                      #
#         challenge both your capacity to survive and                   #
#         your moral allegiance to your own humanity.                   #
#         Make meaningful and mature decisions that                     #
#         culminate in the grand question -                             #
#         do you exploit the innocent survivors                         #
#         of Rapture to save yourself - or risk                         #
#         all to become their savior?                                   #
#                                                                       #
#                                                                       #
#                                                                       #
#                                                                       #
#         Greetz: Everybody, but especially                             #
#                                                                       #
#          RELOADED,NTG,ViTALiTY -                                      #
#          please dont get caught!                                      #
#                                                                       #
#         Notes: This is the only thing you will get                    #
#         from us. So we are a real "One Hit Wonder"                    #
#                                                                       #
#                                                                       #
#         Installation :                                                #
#         a) Mount/Burn                                                 #
#         b) Install                                                    #
#         c) Wait until BS will download some                           #
#            Files from the Inet and the error message                  #
#            popups                                                     #
#         d) COpy(!) the whole BS-Folder to a second                    #
#            place                                                      #
#         e) Click on the error message                                 #
#         f) Copy Crack from OHW-Folder to                              #
#            the copied BS-FOlder :                                     #
#            ..copydirBuildsRelease                                  #
#         h) Enter any Serial you like                                  #
#         g) Play (you maybe need DX10)                                 #
#                                                                       #
#                                                                       #
#                                                                       #
#         Over and out ;)                                               #
#                                                                       #
#                                                                       #
#                                                                       #
#                                                                       #
#=======================================================================#
