DJ Swiggs - The Next...Vol 2            

artist:      Various                            
title:       DJ Swiggs - The Next...Vol 2     
label:       Unknown                            
type:        Compilation                        
genre:       Rap                                
source:      CDDA                               
tracks:      17                                 
time:        01:06:03                           
size:        89 MB                           
bitrate:     147kbps
mode:        VBR
location:    Texas                              
url:         http://                            
rip date:    3/20/2006           
street date: 3/20/2006           


 1. Army of the Pharoahs - Tear it Up                 3:49
 2. Bobby Creekwater Ft. Bo Hagon - 24's              3:45
 3. Bone Thug & Harmony - Power Of A Smile            4:38
 4. Bubba Sparxxx - Heat It Up                        3:43
 5. Busta Rhymes - The Crown                          3:46
 6. Chris Brown Ft. Juelz - Gimmie That (Remix)       3:18                                               
 7. Dr. Dre Ft. Busta, Eminem - Sirius                1:57                                          
 8. Dr.Dre Ft. Snoop Dogg - Next Episode 2006         3:03
 9. Hood Surgeon - Malpractice                        3:16
10. Lil Wayne - Mr. Postman                           4:05
11. Mobb Deep - Put Em In There Place                 3:52
12. Obie Trice - They Wanna Kill Me                   4:34                         
13. Petter Ft. Fabolous - Det Gar Bra Nu              3:32
14. Purple Ribbon Ft. Various - Kryptonite (Remix)    5:17
15. T.I. - Throw Ya Hands                             4:00
16. Three 6 Mafia Ft. Dmx - Poppin My Collar (Remix)  5:29
17. T-Pain - I'm In Love With A Stipper (Remix)       4:49

                                                          
                                                          
                                                          
                                                          
                                                          
                                                          


enjoy!                                                        



-DJ Swiggs
