Clipse - Hell Hath No Fury Album Sampler                

ARTIST:      Clipse                             
TITLE:       Hell Hath No Fury Album Sampler                  
LABEL:       Startrak Records
URL:         http://www.clipsemusic.com
                              

TRACK LISTING:
   
1. Intro (Pusha)                                     1:05
2. Ride Around Shinin (Sample)                       1:13
3. Momma I\'m So Sorry (Sample)                    2:14
4. Interlude (Pusha)                                 0:53
5. Wamp Wamp (Feat. Slim Thug)                       5:22
6. Interlude (Malice)                                0:44
7. Keys Open Doors (Sample)                          2:54
8. Mr. Me Too (Feat. Pharrell)                       4:40
