Director:Florian Henckel von Donnersmarck

Writer:Florian Henckel von Donnersmarck (writer)

Release Date:23 March 2006 (Germany)
Genre:Drama 

Cast (Cast overview, first billed only)
 Martina Gedeck ...  Christa-Maria Sieland 

 Ulrich M??he ...  Hauptmann Gerd Wiesler 

 Sebastian Koch ...  Georg Dreyman 
 Ulrich Tukur ...  Oberstleutnant Anton Grubitz 
 Thomas Thieme ...  Minister Bruno Hempf 
 Hans-Uwe Bauer ...  Paul Hauser 
 Volkmar Kleinert ...  Albert Jerska 
 Matthias Brenner ...  Karl Wallner 

 Charly H??bner ...  Udo 


The horrifying, sometimes unintentionally funny system of observation in the former East Germany. In the early 1980s, the successful dramatist Georg Dreyman and his longtime companion Christa-Maria Sieland, a popular actress, are big intellectual stars in the socialist state, although they secretly don't always think loyal to the party line. One day, the Minister of Culture becomes interested in Christa, so the secret service agent Wiesler is instructed to observe and sound out the couple, but their life fascinates him more and more... Written by fippi2000 
