http://www.imdb.com/title/tt0252480/

Genre: Drama 

Tagline: The Story You Haven't Seen 

Plot Outline: A Nazi doctor, along with the Sonderkomando, Jews who are forced to work in the crematoria of Auschwitz against their fellow Jews, find themselves in a moral grey zone. 

User Comments: THE GREY ZONE (DIDIER BECU) 

User Rating:  7.3/10 (1,165 votes)  

Cast overview, first billed only:  
David Arquette ....  Hoffman 
Velizar Binev ....  Moll 
David Chandler ....  Rosenthal 
Michael Stuhlbarg ....  Cohen 
George Zlatarev ....  Lowy (as Georgy Zlatarev) 
Dimitar Ivanov ....  Old Man 
Daniel Benzali ....  Schlermer 
Allan Corduner ....  Doctor Miklos Nyiszli 
Steve Buscemi ....  'Hesch' Abramowics 
Harvey Keitel ....  SS-Oberscharfuhrer Eric Muhsfeldt 
Henry Stram ....  SS-Hauptsturmfuhrer Josef Mengele 
Kamelia Grigorova ....  Girl 
Lisa Benavides ....  Anja 
Shirly Brener ....  Inmate 
Mira Sorvino ....  Dina 
