&#9604;&#9608;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9604;&#9608;&#9604;
&#9600;&#9608;&#9600;                                                 &#9600;&#9608;&#9600;
 &#9608;              D V D  F E A T U R E S               &#9608;
&#9604;&#9608;&#9604;                                                 &#9604;&#9608;&#9604;
 &#9600;&#9608;&#9600;&#9608;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9600;&#9608;&#9600;&#9608;&#9600;
    &#9608; AUDIO                       SUBTITLES       &#9608;
    &#9608;                                             &#9608;
    &#9608; [X] English 5.1             [ ] English     &#9608;
    &#9608; [ ] English 2.0             [X] Swedish     &#9608;
    &#9608; [ ] German  2.0             [X] Norweigan   &#9608;
    &#9608; [ ] French  2.0             [X] Danish      &#9608;
    &#9608; [ ] Danish  2.0             [X] Finnish     &#9608;
    &#9608; [ ] Spanish 2.0             [ ] Icelandic   &#9608;
    &#9608; [ ] Swedish 2.0             [ ] French      &#9608;
    &#9608; [ ] Other:                  [ ] Spanish     &#9608;
    &#9608;                             [ ] German      &#9608;
    &#9608; ASPECT RATIO                [ ] Slovenia    &#9608;
    &#9608;                             [ ] Polish      &#9608;
    &#9608; [ ] 2.35:1                  [ ] Czech       &#9608;
    &#9608; [X] 1.85:1                  [ ] Russian     &#9608;
    &#9608; [ ] 4:3                     [ ] Dutch       &#9608;
    &#9608; [ ] Other: X.XX:1           [ ] Greek       &#9608;
    &#9608;                             [ ] Italian     &#9608;
    &#9608; VIDEO                       [ ] Turkish     &#9608;
    &#9608;                             [ ] Arabic      &#9608;
    &#9608; [ ] Untouched               [ ] Hebrew      &#9608;
    &#9608; [X] Re-encoded              [ ] Bulgarian   &#9608;
    &#9608; CCE Passes  [5]             [ ] Portuguese  &#9608;
    &#9608; AVG Bitrate [4579]                          &#9608;
    &#9608;                                             &#9608;
    &#9608; MENU                  DVD EXTRAS            &#9608;
    &#9608;                                             &#9608;
    &#9608; [ ] Reauthored        [ ] All included      &#9608;
    &#9608; [X] Untouched         [ ] Partial strip     &#9608;
    &#9608; [ ] Stripped          [X] Full strip        &#9608;
    &#9608;                                             &#9608;
    &#9608;                                             &#9608;
    &#9608;       This release has been tested on       &#9608;
    &#9608;                                             &#9608;
    &#9608;         Burners                             &#9608;
    &#9608;                                             &#9608;
    &#9608;         [X] Sony DRU-500A                   &#9608;
    &#9608;         [ ] Pioneer DVR-A05/105             &#9608;
    &#9608;                                             &#9608;
    &#9608;         Media                               &#9608;
    &#9608;                                             &#9608;
    &#9608;         [X]Princo 4X DVD-R                  &#9608;
    &#9608;         [ ]Datawrite 4x DVD-R               &#9608;
    &#9608;         [ ]Datawrite 2,4x DVD+R             &#9608;
    &#9608;                                             &#9608;
    &#9608;         Players                             &#9608;
    &#9608;                                             &#9608;
    &#9608;         [X] Denon DVD-2800                  &#9608;
    &#9608;         [ ] Pioneer DV-525                  &#9608;
    &#9608;         [ ] Thomson DTH 4200                &#9608;
    &#9608;         [ ] Microsoft Xbox                  &#9608;
    &#9608;         [ ] Sony PS2                        &#9608;
    &#9608;         [ ] NAD L55
