
160+VBR 44kHz
01-alicia_keys-intro_alicias_prayer_(acappella).mp3 ce2ef90b
02-alicia_keys-karma.mp3 b8481eb9
03-alicia_keys-heartburn.mp3 0b17141e
04-alicia_keys-a_womans_worth_(live).mp3 402882f4
05-alicia_keys-unbreakable.mp3 542c4fd8
06-alicia_keys-how_come_you_dont_call_me.mp3 6e256a77
07-alicia_keys-if_i_was_your_woman.mp3 e5926d54
08-alicia_keys-if_i_aint_got_you.mp3 4bbca4a6
09-alicia_keys-every_little_bit_hurts.mp3 0a88276d
10-alicia_keys-streets_of_new_york_(city_life).mp3 208c5167
11-alicia_keys-wild_horses_ft._adam_levine.mp3 750ef3f4
12-alicia_keys-diary.mp3 57668d4a
13-alicia_keys-you_dont_know_my_name.mp3 23670581
14-alicia_keys-stolen_moments.mp3 59c306e9
15-alicia_keys-fallin.mp3 2e365d8a
16-alicia_keys-love_it_or_leave-welcome_to_jamrock_with_mos_def_common_damien_marley_and_friends.mp3 9223b12b
