"Dag och Natt"------>Filmen handlar om människor som älskar och vill bli älskade. Det är historien om en far, hans unga son, hans otrogna hustru, hennes hemlige älskare, hans unga älskarinna, hans ensamma syster, hans dementa mor, en fanatisk fotbollstränare, en gravid hora och en ängel förklädd till en gammal man. Alla söker svaret på samma fråga: "Om svaret är kärleken - vad är då frågan?" 

Titel: Dag och Natt

Genre: Drama

Regi: Simon Staho 

I rollerna:

Mikael Persbrandt
Lena Endre
Pernilla August
Maria Bonnevie
Fares Fares


Tuva Novotny
Michael Nyqvist
