(Original Vinyl-Rip)

Line-Up:

Kip Hanrahan			PERC/G/SYN/V/PROD
Fernando Saunders		B/V
Andy Gonzalez			B
Leo Nocentelli			G
Manenquito Giovanni Hidalgo	CGA/PERC
Jerry Gonzalez			CGA/TP
Milton Cardona			CGA
Robert \"Robbie\" Ameen		D
Willie Green			D
Charles Neville			AS
John Stubblefield		TS
Jack Bruce			B
Steve Swallow			B/P
Ignacio Berroa			D
Peter Scherer			P/SYN
Anton Fier			D
Lew Soloff			TP
Rolando Napoleon Briceno	AS
Mario Rivera			BS
David Murray			TS
Pablo Ziegler			P
Alfredo Triff			VLN
Carmen Lundy			V
George Adams			TS
Puntilla			CGA
