
                              _   ____  __  __    __  __ 
                        /  /(_) /___ / _/ / /  /__
                       / /_/ / |//  / /   /  / /_  
                      / __  /| / _/ / _    /  //__  
                      / /_/ |____,_ __/  /  /__/  

			     High Quality Sweden

                  Reign.Over.Me.SWEDiSH.CUSTOM.COVER-HiQSWE

			     RELEASE DATE.; 2007/08/11
			     IMDB URL.....; http://www.imdb.com/title/tt0490204/
			     RATiNG.......; 8.0/10
			     GENRE........; Existensiell dramakomedi
			     RESOLUTiON...; 3240x2175
			     RARS.........; 3
			     CREATOR......; Team HiQSWE
			     CUSTOM.......; [x]
			     SCAN.........; [ ]
			     DVD COVER....; [x]
			     LABEL........; [x]
			     SAMPLE.......; [x]
