////////////////////////////////////////////////////////

Just~Good~Music by paiac

////////////////////////////////////////////////////////

File name	Bitrate	Play time
01 - US3 - Canteloop.mp3	VBR187	03:43
02 - Buddy Rich - The Beat Goes On.mp3	VBR181	04:56
03 - Bobby Womack - California Dreaming.mp3	VBR180	03:21
04 - Minnie Riperton & Hose Feliciano - Light My Fire.mp3	VBR181	05:08
05 - Bill Withers - Ain't No Sunshine.mp3	VBR180	02:05
06 - Cassandra Wilson - I Can't Stand The Rain.mp3	VBR180	05:26
07 - Louis Armstrong - We Have All The Time In The World.mp3	VBR173	03:13
08 - Julie London - Fly Me To The Moon.mp3	VBR180	02:33
09 - Billy Taylor - I Wish I Knew How It Would Feel To Be Fr.mp3	VBR181	03:39
10 - Ronnie Laws - Always There.mp3	VBR187	04:51
11 - Charlie Hunter With Norma Jones - More Than This.mp3	VBR190	04:10
12 - St. Germain - Sure Thing.mp3	VBR181	03:46
13 - Paul Jackson Jr. - Inner City Blues.mp3	VBR180	04:39
14 - Earl Knight - I Heard It Through The Grapevine.mp3	VBR182	04:12
15 - Bobby McFerrin - Don't Worry Be Happy.mp3	VBR178	03:55
16 - Nina Simone - Work Song.mp3	VBR183	02:36
17 - Nat King Cole - Nature Boy.mp3	VBR165	02:39

//////////////////////////////////////////////////////////

Please Seed!

