
Tracklisting:
1 Les Baxter  Tropicando (2:34) 
2 A Forest Mighty Black  Rebirth (4:13) 
3 Da Lata  Beija Flor (3:33) 
4 Fun-Da-Mental , Thievery Corporation  Mother Africa Feeding Sista India (1:58) 
5 13th Sign, The  Rainbow (3:46) 
6 DJ Cam  Success (3:00) 
7 Up, Bustle & Out  Emerald Alley (3:25) 
8 Karminsky Experience Inc., The  Exploration (3:07) 
9 Thievery Corporation  Coming From The Top (3:23) 
10 Da Lata  Ponteio (Bonus Beats) (1:22) 
11 Bobby Matos  Guiro Electro (Rainer Trüby Trio mix) (4:20) 
    Remix - Trüby Trio  
12 Jazzanova  Fedime's Flight (4:59) 
13 Pronoia  Janine (3:40) 
14 Lazyboy  Imperial (3:40) 
15 Rockers Hi-Fi  Transmission Central (4:14) 
16 Indian Vibes  Mathar (Richard Fearless mix) (3:47) 
    Remix - Richard Fearless  
17 Dual Tone  Reign Dub (4:13) 
18 Thievery Corporation  It Takes A Thief/DJ Kicks (4:09) 
