Vikingarna - Bästa Med Stefan Borsch Och Christer Sjögren!


Genre     Dance
Label     Warner Music
Str.date  Sep-27-2006
Rls.date  Oct-08-2006
Encoder   LAME v3.97(Beta2)
Bitrate   VBRkbps
Mode      Joint-Stereo
Grabber   AUDIOGRABBER 1.83
Size      210.1MB
Time      128:36 Min
Tracks    43

CD1

01.Du Gav Bara Löften                            [03:21]
02.Dear One                                      [02:55]
03.Då Kom En Lite Ängel                          [03:14]
04.En Gång Är Ingen Gång                         [02:24]
05.Det Är Dig Jag Tänker På                      [02:09]
06.Vid En Lite Fiskehamn                         [03:42]
07.Röd Som Rosen Var Vår Kärlek                  [02:40]
08.Jag Har Lärt Mig En Del                       [02:20]
09.Är Du Min Älskling Än                         [03:09]
10.Du Tillhör Mig                                [02:34]
11.Ännu Kan En Sjöman Längta Hem                 [03:19]
12.Du Har Gjort Men Gråa Värld Till Guld Igen    [02:16]
13.Du Kom Försent                                [02:21]
14.Låt Inte Din Skugga Falla Här                 [03:30]
15.Sju Ensamma Kvällar                           [03:04]
16.Leende Guldbruna Ögon                         [02:34]
17.Return To Sender                              [02:11]
18.Mississippi                                   [04:09]
19.Hjälp Mig Ur Min Ensamhet                     [02:56]
20.Till Min Kära                                 [04:35]
21.Love Letters In The Sand                      [02:30]

CD2

01.En Fin Gammal Sång                            [02:49]
02.Ljus Och Värme                                [03:45]
03.Natt Och Dag                                  [02:16]
04.Det Här Är Bara Början                        [03:32]
05.Finns Det Nån Som Förstår                     [02:36]
06.Santa Maria                                   [03:52]
07.Jag Var Så Kär                                [02:59]
08.Such A Night                                  [03:01]
09.Leka Med Elden                                [02:38]
10.Hallå Västindien                              [03:36]
11.Hälften Så Kär                                [02:43]
12.Änglahund                                     [04:02]
13.Drömmar Av Silver                             [02:52]
14.Hallå Mary Lou                                [02:31]
15.Så Förlåt Lilla Vän                           [03:04]
16.Tro På Mig                                    [02:48]
17.Lilla Vän                                     [02:17]
18.Röda Rosor, Röda Läppar                       [03:23]
19.En Sliten Grimma                              [02:28]
20.Får Jag Lov                                   [02:40]
21.En Gång Ska Vi Åter Mötas                     [03:03]
22.Adios, Adjö                                   [03:48]

                                                128:36 min
                                                 210,10 MB
