The Bridges of Madison County

Based on Robert James Waller\'s hugely successful novel, this 1965-set drama chronicles the touching romance between a middle-aged, Italian-American housewife and a photographer from \"National Geographic.\" 

Academy Award nominations: Best Actress- Meryl Streep


Directed by: Clint Eastwood

Year       :  1995
Runtime    :  135 min
Country    :  USA
Language   :  English
Color      :  Color (Technicolor)
Sound Mix  :  DTS / Dolby Digital 


	Clint Eastwood	        .... 	Robert Kincaid
	Meryl Streep	        .... 	Francesca Johnson
	Annie Corley	        .... 	Caroline Johnson
	Victor Slezak	        .... 	Michael Johnson
	Jim Haynie	        .... 	Richard Johnson
	Sarah Kathryn Schmitt	.... 	Young Carolyn
	Christopher Kroon	.... 	Young Michael
	Phyllis Lyons	        .... 	Betty
	Debra Monk	        .... 	Madge
	Richard Lage	        .... 	Lawyer Peterson
	Michelle Benes	        .... 	Lucy Redfield
	Alison Wiegert	        .... 	Child #1
	Brandon Bobst	        .... 	Child #2
	Pearl Faessler	        .... 	Wife
	R.E. 'Stick' Faessler	.... 	Husband
