INFO:
--------------------------------------------------



       TRACKS               10

       LABEL                Spirit Zone

       GENRE                Techno Psychedelic Trance



01.Electric Universe - One Step Beyond                 08:51

02.Electric Universe - High Fly                        08:31

03.Electric Universe - Who Are You                     10:13

04.Electric Universe - Storm                           05:43

05.Electric Universe - The Coming Mission              08:43

06.Electric Universe - Moonchild                       06:54

07.Electric Universe - Love Is Not a Crime             08:35

08.Electric Universe - Almendra                        07:32

09.Electric Universe - Heart On the Line               08:29



                                 *******  

                          *** SEED AND ENJOY ***

                                 *******			

