++++++++++                    |MOVIE INFO 
+++++  +++++                  |__________  
+++++    +++++                |  
+++++      +++++              |  Title: Oceans 13
+++++        +++++            |  
+++++          +++++          |  Theatrical Release Date: June 8th, 2007
+++++            +++++        |
+++++              +++++      |  Starring: George Clooney, Bradd Pitt, Matt Damon 
+++++                +++++    |  
+++++                  +++++  |  Directed By: Steven Soderbergh
+++++                  +++++  |  
+++++                +++++    |  Produced By: Jerry Weintraub
+++++              +++++      |  
+++++            +++++        |  Plot: Danny Ocean rounds up the boys for a third
+++++          +++++          |  heist, after casino owner Willy Bank double
+++++        +++++            |  crosses one of the original eleven,
+++++      +++++              |  Reuben Tishkoff.
+++++    +++++                |  
+++++  +++++                  |  IMDB: http://imdb.com/title/tt0496806/
++++++++++                    |  
                              |  IMDB Rating: 7.1/10 (29,163 Votes)
                              |
++++++++++++++++++++          |
++++++++++++++++++++          |RELEASE INFO
++++++++++++++++++++          |____________
++++++++++++++++++++          |
+++++                         |
+++++                         |  Menus : Y
+++++                         |
+++++                         |  Subtitles : Y (ENGLISH)
+++++++++++++++               |
+++++++++++++++               |  Region : NTSC (Will also play on PAL)
+++++++++++++++               |
+++++++++++++++               |  Audio : AC3-Dolby Digital 5.1 Surround Sound ENG
+++++                         |
+++++                         |  Source : DVDRip
+++++                         |
+++++                         |
++++++++++++++++++++          |SCENE INFO
++++++++++++++++++++          |__________
++++++++++++++++++++          |
++++++++++++++++++++          |We are a farily new group. We have never been nuked
                              |and have always had our DVDRips perfect.
                              |
++++++++++++++++++++          |This DVDR was released in TORRENTS on 10/19/2007
++++++++++++++++++++          |
++++++++++++++++++++          |
++++++++++++++++++++          |
+++++                         |
+++++                         |
+++++                         |
+++++                         |
+++++++++++++++               |
+++++++++++++++               |
+++++++++++++++               |
+++++++++++++++               |
+++++                         |
+++++                         |
+++++                         |
+++++                         |
++++++++++++++++++++          |
++++++++++++++++++++          |
++++++++++++++++++++          |
++++++++++++++++++++          |
                              |
                              |
++++++++++++++++++++          |
++++++++++++++++++++          |
++++++++++++++++++++          |
++++++++++++++++++++          |
+++++                         |
+++++                         |
+++++                         |
+++++                         |
+++++++++++++++               |
+++++++++++++++               |
+++++++++++++++               |
+++++++++++++++               |
+++++                         |
+++++                         |
+++++                         |
+++++                         |
++++++++++++++++++++          |
++++++++++++++++++++          |
++++++++++++++++++++          |
++++++++++++++++++++          |
                              |
                              |
++++++++++                    |
+++++  +++++                  |
+++++    +++++                |
+++++      +++++              |
+++++        +++++            |
+++++          +++++          |
+++++            +++++        |
+++++              +++++      |
+++++                +++++    |
+++++                  +++++  |
+++++                  +++++  |
+++++                +++++    |
+++++              +++++      |
+++++            +++++        |
+++++          +++++          |
+++++        +++++            |
+++++      +++++              |
+++++    +++++                |
+++++  +++++                  |
++++++++++                    |
                              |
                              |
         +++++                |
      +++++ +++++             |
    +++++   +++++             |
  +++++                       |
+++++                         |
+++++                         |
+++++++++++++++               |
+++++++++++++++               |
+++++++++++++++               |
          +++++               |
          +++++               |
         +++++                |
+++++   +++++                 |
+++++ +++++                   |
   +++++                      |
   
