LOVE SONGS - OLDIES
--------------------

1.Clarence 'Frogman' Henry - I Don't Know Why I Love You But I Do
2.Elvis Presley            - Hawaiian Wedding Song
3.Everly Brothers          - Let It Be Me
4.Frank Sinatra            - Strangers In The Night
5.John Coltrane            - Stairway to the Stars
6.Nat King Cole            - Love Is A Many Splendored Thing
7.Michael Buble and Norah Jones - Don't Know Why
8.Natalie Cole             - Darling Je Vous Aime Beaucoup
9.Perry Como               - Somewhere, My Love(Lara's Theme From"Dr. Zhivago")
10.Ray Charles             - Night and Day
11.Sledge, Percy           - When A Man Loves A Woman
12.Tom Jones               - Love Me Tonight
