http://www.imdb.com/title/tt0086525/

Genre: Comedy / Romance 

Tagline: She's cool. He's hot. She's from the Valley. He's not. 

Plot Summary: Julie, a girl from the valley, meets Randy, a punk from the city. They are from different worlds and find love... 

User Comments: Another under-rated 80's 

User Rating:  5.9/10 (1,760 votes)  

Cast overview, first billed only:  
Nicolas Cage ....  Randy 
Deborah Foreman ....  Julie Richman 
Elizabeth Daily ....  Loryn 
Michael Bowen ....  Tommy 
Cameron Dye ....  Fred Bailey 
Heidi Holicker ....  Stacey 
Michelle Meyrink ....  Suzi Brent 
Tina Theberge ....  Samantha 
Lee Purcell ....  Beth Brent 
Richard Sanders ....  Driver's Ed teacher 
Colleen Camp ....  Sarah Richman 
Frederic Forrest ....  Steve Richman 
David Ensor ....  Skip 
Joanne Baron ....  Miss Lieberman 
Tony Plana ....  Low-rider 
