GRIND 2003



Cast overview, first billed only:  
Mike Vogel ....  Eric Rivers 
Vince Vieluf ....  Matt Jensen 
Joey Kern ....  Sweet Lou 
Adam Brody ....  Dustin Knight 
Jennifer Morrison ....  Jamie 
Jason London ....  Jimmy Wilson 
Summer Altice ....  Winona 
Bam Margera ....  Bam 
Erin Murphy ....  Hot Mama 
Baron La Scala ....  In Utero 
Stephen Root ....  Cameron 
Christopher McDonald ....  Mr. Rivers 
Brian Posehn ....  Orville the Scraggly Guy 
Jason Acuña ....  Little Timmy (as Wee Man) 
Donte Calarco ....  Buxom Girl #1
