http://www.imdb.com/title/tt0089003/

Genre: Action / Crime 

Tagline: He's back to New York bringing justice to the streets...

Plot Outline: Architect Kersey arrives in New York City and fights street crime. 

User Comments: Least objectionable film in the series

User Rating:  4.0/10 (864 votes)  

Cast overview, first billed only:  
Charles Bronson ....  Paul Kersey 
Deborah Raffin ....  Kathryn Davis 
Ed Lauter ....  Richard S. Shriker 
Martin Balsam ....  Bennett 
Gavan O'Herlihy ....  Fraker 
Kirk Taylor ....  Giggler 
Alex Winter ....  Hermosa 
Tony Spiridakis ....  Angel 
Ricco Ross ....  The Cuban 
Tony Britts ....  Tulio 
David Crean ....  Hector 
Nelson Fernandez ....  Chaco 
Alan Cooke ....  Punk at Car #1 
Bob Dysinger ....  Punk at Car #2 
Topo Grajeda ....  Garcia 
