├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├é┬┐
├â?├é┬│├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▒├â?├é┬░  F I L E   I N F O  ├â?├é┬░├â?├é┬▒├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬▓├â?├é┬│
├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜
├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├é┬┐                                                                ├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├é┬┐
├â?├é┬│├â?├é┬▓├â?├é┬▓├â?├é┬│ TITLE......[ Spider-Man 3                                      ├â?├é┬│├â?├é┬▓├â?├é┬▓├â?├é┬│
├â?├é┬│├â?├é┬▓├â?├é┬▓├â?├é┬│ YEAR.......[ 2007                                              ├â?├é┬│├â?├é┬▓├â?├é┬▓├â?├é┬│
├â?├é┬│├â?├é┬▓├â?├é┬▓├â?├é┬│ GENRE......[ Action / Adventure / Sci-Fi / Thriller            ├â?├é┬│├â?├é┬▓├â?├é┬▓├â?├é┬│
├â?├é┬│├â?├é┬▓├â?├é┬▓├â?├é┬│ RUNTIME....[ 2:19:09                                           ├â?├é┬│├â?├é┬▓├â?├é┬▓├â?├é┬│
├â?├é┬│├â?├é┬▓├â?├é┬▓├â?├é┬│ STORE DATE.[ ????????????                                      ├â?├é┬│├â?├é┬▓├â?├é┬▓├â?├é┬│
├â?├é┬│├â?├é┬▓├â?├é┬▓├â?├é┬│ IMDB RATE..[ 6.8/10 (75,816 votes)                             ├â?├é┬│├â?├é┬▓├â?├é┬▓├â?├é┬│
├â?├é┬│├â?├é┬▓├â?├é┬▓├â?├é┬│ IMDB URL...[ http://www.imdb.com/title/tt0413300/              ├â?├é┬│├â?├é┬▓├â?├é┬▓├â?├é┬│
├â?├é┬│├â?├é┬▓├â?├é┬▓├â?├é┬│                                                                ├â?├é┬│├â?├é┬▓├â?├é┬▓├â?├é┬│
├â?├é┬│├â?├é┬▓├â?├é┬▓├â?├é┬│ AUDIO......[ Dolby AC3 48000Hz 6ch 448Kbps (6 Channels)        ├â?├é┬│├â?├é┬▓├â?├é┬▓├â?├é┬│
├â?├é┬│├â?├é┬▓├â?├é┬▓├â?├é┬│ LANGUAGE...[ English                                           ├â?├é┬│├â?├é┬▓├â?├é┬▓├â?├é┬│
├â?├é┬│├â?├é┬▓├â?├é┬▓├â?├é┬│ VIDEO......[ 1598 kbps XviD 23.98 FPS                          ├â?├é┬│├â?├é┬▓├â?├é┬▓├â?├é┬│
├â?├é┬│├â?├é┬▓├â?├é┬▓├â?├é┬│ Q. FRAME...[ 0.305 bits*pixel                                  ├â?├é┬│├â?├é┬▓├â?├é┬▓├â?├é┬│
├â?├é┬│├â?├é┬▓├â?├é┬▓├â?├é┬│ RESOLUTION.[ 720 x 304                                         ├â?├é┬│├â?├é┬▓├â?├é┬▓├â?├é┬│
├â?├é┬│├â?├é┬▓├â?├é┬▓├â?├é┬│ DAR........[ 2.368 (45:19)                                     ├â?├é┬│├â?├é┬▓├â?├é┬▓├â?├é┬│
├â?├é┬│├â?├é┬▓├â?├é┬▓├â?├é┬│ SUBS.......[ Eng - Spa                                         ├â?├é┬│├â?├é┬▓├â?├é┬▓├â?├é┬│
├â?├é┬│├â?├é┬▓├â?├é┬▓├â?├é┬│ FILES......[ 3                                                 ├â?├é┬│├â?├é┬▓├â?├é┬▓├â?├é┬│
├â?├é┬│├â?├é┬▒├â?├é┬▒├â?├é┬│ SIZE.......[ 1.99GB                                            ├â?├é┬│├â?├é┬▒├â?├é┬▒├â?├é┬│
├â?├é┬│├â?├é┬░├â?├é┬░├â?├é┬│ SOURCE.....[ NTSC DVD                                          ├â?├é┬│├â?├é┬░├â?├é┬░├â?├é┬│
├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜                                                                ├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜├â?├»┬┐┬╜
