Artist: VA                                                              
Album:  Absolute Disco

Release Date : 03-26-2007                                               
Streetdate   : 03-26-2007                                               
Covers       : Cover                                                    
Genre        : Disco                                                    
Grabber      : Audiograbber                                             
Encoder      : LAME 3.97                                                
Quality      : VBRkbps / 44,1kHz / Joint-Stereo                         
Tracks       : Cd1: 21 Cd2: 22 Cd3: 20                                  
Playtime     : Cd1: 78:37 Cd2: 79:24 Cd3: 78:30                         
Size         : 352,3 MB                                                 
Source       : CDDA  



   Cd1

01-Sister Sledge - We Are Family                             [03:29]
02-Gloria Gaynor - I Will Survive                            [03:19]
03-Earth, Wind & Fire - September                            [03:37]
04-Diana Ross - Upside Down                                  [03:40]
05-ABBA - Dancing Queen                                      [03:53]
06-La Belle - Lady Marmalade                                 [03:58]
07-Kool & the Gang - Get Down on it                          [03:33]
08-Odyssey - Going Back to My Roots                          [03:28]
09-Dan Hartman - Relight My Fire                             [03:45]
10-Ottawan - D-I-S-C-O                                       [03:36]
11-Gibson Brothers - Que Sera Mi Vida                        [03:54]
12-Sylvester - Do You Wanna Funk                             [03:58]
13-Rufus & Chaka Khan - Ain't Nobody                         [04:44]
14-The Jacksons - Blame it on the Boogie                     [03:33]
15-Donna Summer - I Feel Love                                [03:13]
16-Hot Chocolate - You Sexy Thing                            [04:07]
17-Whispers - And the Beat Goes on                           [03:26]
18-K.C & the Sunshine Band - Shake Your Booty                [03:08]
19-Miquel Brown - So Many Men, So Little Time                [03:27]
20-Baccara - Yes Sir, I Can Boogie                           [04:46]
21-Van Mccoy & the Soul City Symphony - The Hustle           [04:03]
                                                                    
   Cd2                                                              
                                                                    
01-Chic - Le Freak                                           [03:33]
02-Boney M - Daddy Cool                                      [03:28]
03-Weather Girls - It's Raining Men                          [03:32]
04-Donna Summer - Hot Stuff                                  [03:50]
05-Patrick Hernandez - Born to Be Alive                      [03:11]
06-Anita Ward - Ring My Bell                                 [03:56]
07-Imagination - Just an Illusion                            [05:06]
08-Wild Cherry - Play that Funky Music                       [03:11]
09-The Emotions - Best of My Love                            [03:40]
10-Amii Stewart - Knock on Wood                              [04:10]
11-Rick James - Superfreak                                   [03:21]
12-Alicia Bridges - I Love the Nightlife                     [03:07]
13-Dennis Edwards - Don't Look Any Further                   [04:03]
14-Yvonne Elliman - If I Can't Have You                      [02:56]
15-Kelly Marie - Feels Like I'm in Love                      [03:16]
16-Patrice Rushen - Forget Me Nuts                           [04:05]
17-Rose Royce - Car Wash                                     [03:19]
18-Natalie Cole - This Will Be (an Everlasting Love)         [02:50]
19-The Gap Band - Oops Upside Your Head                      [03:28]
20-Real Thing - Can You Feel the Force                       [03:51]
21-Peaches & Herb - Shake Your Groove Thing                  [03:54]
22-Thelma Houston - Don't Leve Me this Way                   [03:37]
                                                                    
   Cd3                                                              
                                                                    
01-K.C & the Sunshine Band - That's the Way (I Like it)      [03:07]
02-Kool & the Gang - Celebration                             [03:41]
03-Pointer Sisters - I'm So Excited                          [03:49]
04-Village People - Y.M.C.A.                                 [03:46]
05-Irene Cara - Fame                                         [05:15]
06-Chaka Khan - I'm Every Woman                              [04:08]
07-Earth Wind & Fire - Boogie Wonderland                     [04:51]
08-Lips Inc. - Funkytown                                     [04:01]
09-The Trammps - Disco Inferno                               [03:18]
10-Gibson Brothers - Cuba                                    [03:55]
11-The Jacksons - Can You Feel it                            [03:51]
12-Barry White - You're the First, the Last                  [03:27]
13-The Brothers Johnson - Stomp                              [04:09]
14-Diana Ross - I'm Coming Out                               [05:23]
15-Candi Staton - Young Hearts Run Free                      [03:52]
16-Tina Charles - I Love to Love                             [03:02]
17-Sister Sledge - Lost in Music                             [04:42]
18-Evelyn Thomas - High Energy                               [03:41]
19-Edwin Star - Contact                                      [03:33]
20-Gloria Gaynor - Never Can Say Goodbye                     [02:59]
