Movie: The Pink Panther Strikes Again (1976)

Genre: Comedy / Crime

Director: Blake Edwards

Cast overview

 Peter Sellers ...  Chief Insp. Jacques Clouseau 

 Herbert Lom ...  Former Chief Insp. Charles Dreyfus 

 Lesley-Anne Down ...  Olga Bariosova 

 Burt Kwouk ...  Cato Fong 

 Colin Blakely ...  Section Director Alec Drummond 

 Leonard Rossiter ...  Superintendent Quinlan 

 Andr̩ Maranne ...  Sgt. Fran̤ois Chevalier (as Andre Maranne) 

 Byron Kane ...  Secretary of State Henry Kissinger 

 Howard K. Smith ...  Himself (scenes deleted) 

 Dick Crockett ...  President Gerald Ford 

 Richard Vernon ...  Professor Hugo Fassbender 

 Briony McRoberts ...  Margo Fassbender 
