////////////////////////////////////////////////////////

Just~Good~Music by paiac

////////////////////////////////////////////////////////

File name	Bitrate	Play time
01 - Nat King Cole - L-O-V-E.mp3	128	02:32
02 - Fred Astaire - Cheek To Cheek.mp3	128	03:47
03 - Vikki Carr - Can`t Take My Eyes Off You.mp3	128	03:07
04 - Kay Starr - Crazy.mp3	128	02:56
05 - Ronnie Hilton - Magic Moments.mp3	128	02:47
06 - Julie London - Love Letters.mp3	128	02:51
07 - Dinah Shore - Iv`e Got You Under My Skin.mp3	128	02:40
08 - Helen Reddy - And I Love You So.mp3	128	04:01
10 - Helen Shapiro - Little Miss Lonely.mp3	128	02:56
11 - Dakota Staton - Dedicated To You.mp3	128	03:06
12 - Alma Cogan - When I Fall In Love.mp3	128	03:57
13 - Peggy Lee - The Folks Who Live On The Hill.mp3	128	03:36
14 - Dean Martin - Kiss.mp3	128	02:23
15 - Stanley Turrentine - What The World Needs Now Is Love.mp3	128	06:40

//////////////////////////////////////////////////////////

Please Seed!
