Ett nio till fem jobb kan kanske verka trist, men en teambuildingresa kan vara rena döden! En buss med fem män och två kvinnor, alla anställda på säljavdelningen hos den internationella vapentilIverkaren Palisade Defence, som har levererat vapen till de flesta internationella konflikterna under de senaste 75 åren, har precis lämnat Budapest med riktning mot bergen. Företagets VD har inkvarterat dem i firmans egen lyxiga stuga och de ser fram emot en härlig helg tillsammans. Men planerna ändras drastiskt när bussen blir kapad av ett gäng skjutglada ungdomar som är ute efter blod. 


Info Originaltitel:  Severance / Teambuilding  
Genre:  Internationellt, Komedi, Skräck, Thriller,  
Taggar:  Skräck-komedi, Slasher, Storbritannien, Vildmark,  
Regissör:  Christopher Smith,  
Manus:  Christopher Smith, James Moran,  
Skådespelare:  Danny Dyer, Tim McInnerny, Laura Harris, Toby Stephens, Claudie Blakley, Andy Nyman,  
Releasedatum:  2007-10-24  
Åldersgräns:  15  
Speltid:  1 tim 32 min  
Land:  Storbritannien  
Språk:  Engelska,   
Ljud:  Dolby Digital 5.1,   
Textning:  Svenska, Danska, Finska, Isländska, Norska 
