┬╡Torrent ( www.utorrent.com ) A small and fast BitTorrent Client. Free, 170KB
AbiWord ( www.abisource.com ) An open-source Word Processor that is can/read write all major fomats including MS Word. Free, 5.14MB
About Buster ( www.malwarebytes.biz ) A simple tool to recover the IE home page. Free, 112KB
Ad Muncher ( www.admuncher.com ) A very effective popup and banner blocker with a very small footprint. Free for 30 days, 340KB
Ad-Aware SE Personal Edition ( www.lavasoftusa.com ) A very effective adware and spyware removal tool. Free, 3.41MB
AIDA32 ( www.majorgeeks.com ) A very descriptive and useful system information tool, perfect for finding out detailed hardware information. Free, 3.10MB
AIM Ad Hack ( http://aftermath.dyndns.org:8888/~aimadhack/ ) A utility to install AIM without any advertising or needless excess. Free, 438KB
AIMFix ( www.jayloden.com/aimfix.htm ) A utility to remove many common AIM viruses. Free, 205KB
a-squared Free ( www.emsisoft.com ) A very effective adware and spyware removal tool. Free, 10.1MB
ATI Catalyst ( www.ati.com ) The latest Windows XP and Windows 98 drivers for RADEON cards. Free, 49.2MB
ATI Tray Tools ( www.radeon2.ru/atitray/ ) A tweak utility for ATI video cards. Free, 944KB
Audacity ( http://www.audacity.sf.net ) A free and feature-packed soundfile editor. Free, 2.49MB
Autoruns ( www.sysinternals.com ) A tool for showing any and all items that run on startup. Free, 389KB
avast! Home ( www.avast.com ) A free anti-virus program with automatic updates and scans. Free, 10.6MB
AVG Anti-Virus Free ( www.grisoft.com ) A free anti-virus program with automatic updates and scans. Free, 25.2MB
BCWipe ( www.jetico.com ) A tool for securely wiping files and protecting the pagefile. Free trial, 2.6MB
Belarc Advisor ( www.belarc.com ) A useful system information utility Free, 952KB
Bootdisks for DOS/Win98/WinXP ( www.bootdisk.com ) Floppy disk images that will boot a machine to a DOS prompt. Free, 19.2MB
Bootvis ( www.microsoft.com ) A Microsoft utility for analyzing and improving the Windows boot process. Free, 967KB
Cain & Abel ( www.oxid.ut ) A Windows security tool for recovering and/or purging personal info. Free, 5.54MB
CCleaner ( www.ccleaner.com ) A thorough removal tool for temporary files and registry junk. Free, 1.38MB
CPU-Z ( www.cpuid.com ) A CPU and memory identification utility. Free, 954KB
Crystal Clear ( www.crystalxp.net ) A visually appealing patch for Windows XP SP2 that enhances many dialogs as well as the GUI itself. Free, 16.7MB
CWShredder ( www.spywareinfo.com/~merijn/ ) A removal tool for CoolWebSearch remnants. Free, 520KB.
Daemon Tools ( www.daemon-tools.cc ) An ISO mounting utility. Free, 1.38MB.
Dial-a-Fix ( http://djlizard.net/software/dial-a-fix ) Repair several elements of Windows from one GUI. Free, 354KB
DirectX ( www.microsoft.com ) The latest DirectX package from Microsoft. Free, 52.0MB
DiskView ( www.sysinternals.com ) A tool for viewing the physical structure of files on a volume. Free, 132KB
Doug\'s XP Security Console ( www.dougknox.com ) Apply and undo various security features in Windows XP. Free, 508KB
