This movie is not available anywhere on the BT network, hence uploading a copy I found on ED2K, along with English subtitles.

IMDB Plot Summary:

"Todd Haynes's eerie medical thriller shows us that our environment has finally turned against us. Carol, a typical upper middle-class housewife, begins to complain of vague symptoms of illness. She "doesn't feel right," has unexplained headaches, congestion, a dry cough, nosebleeds, vomiting, and trouble breathing. Her family doctor treats her concerns dismissively and suggests a psychiatrist. Eventually, an allergist tells her that she has Environmental Illness. Her body is rebelling against the overload that her immune system has to deal with, as she is continually exposed to all of the chemicals that we inhale, ingest, and absorb daily. The pollution in our air, pesticides on our food, and toxins in our water, are collectively overwhelming her defenses. The ubiquitous sprays, creams, and emollients used to beautify have become deadly poisons to her. In essence, she has become allergic to the Twentieth Century. She sees Wrenwood as her only salvation, a New Agey center run (quite profitably) by Peter, a clichéd, easy-talking, demagogic guru. Unsettling and ambiguous, we are never sure about each character's hidden agenda, as they revolve around Carol, a timid, frightened pawn, overwhelmed by her condition."



FILE_NAME                      Safe (Todd Haynes, 1995).avi
FILE_SIZE                      733,798,400
CONT_AUDIO_STREAM_COUNT        1
CONT_BASETYPE                  AVI(.AVI)
CONT_BYTES_MISSING             0
CONT_INTERLEAVE_ALIGN          Aligned
CONT_INTERLEAVE_PRELOAD        496
CONT_INTERLEAVE_TIME           33
CONT_SUBTYPE                   OpenDML (AVI v2.0), 
CONT_TOTAL_BITRATE             0
VIDEO_BITRATE                  735
VIDEO_CODEC_NAME               DivX 5.1.1 (Maupiti)
VIDEO_CODEC_TYPE               DX50
VIDEO_DAR                      1.818
VIDEO_DURATION                 1:58:51
VIDEO_FRAME_COUNT              213687
VIDEO_FRAMES_PER_SEC           29.970
VIDEO_MPEG4                    MPEG-4
VIDEO_MPEG4_BVOP               B-VOP
VIDEO_MPEG4_GMC                GMC
VIDEO_MPEG4_QPEL               QPel
VIDEO_PAR                      1.000
VIDEO_PICS_PER_SEC             29.970
VIDEO_QF                       0.109
VIDEO_SAR                      1.818
VIDEO_SIZE_X                   640
VIDEO_SIZE_Y                   352
AUDIO_BITRATE                  75
AUDIO_BITRATE_TYPE             VBR
AUDIO_CHANNEL_COUNT            2
AUDIO_CODEC                    0x0055 MPEG-1 Layer 3
AUDIO_SAMPLE_RATE              44100

Spoken Language			English
Subtitles Language		English






