När den äkta maken plötsligt lämnar henne utan så mycket som ett "hej då" förvandlas Terrys (Allen) liv från idylliskt förortsgulligt till ett bittert helvete. Hon tillbringar dagarna med att svepa drinkar och få hysteriska utbrott på sina fyra döttrar som gör sitt bästa för att förhindra att fullständigt kaos ska utbryta. Att hennes smått alkoholiserade granne (Costner) mer än gärna bjuder över sig själv på en drink eller två minskar knappast hennes alkoholkonsumtion, men visar sig så småningom medföra oväntade positiva konsekvenser för hela familjen.

 Orginaltitel:  	 The Upside of Anger
Genre: 	Drama , Komedi , Romantik ,
Nyckelord: 	Alkoholism , Dramedi , Familjedrama , Relationer , Romantisk komedi ,
Regissör 	Mike Binder ,
Manus 	Mike Binder ,
Skådespelare 	Alicia Witt , Kevin Costner , Joan Allen , Erika Christensen , Evan Rachel Wood , Keri Russell ,
Releasedatum 	2005-12-07
Åldersgräns: 	7
Speltid: 	1 tim 51 min


Uppladdat av Christley
