Artist: Magnum Coltrane Price
Album title: Streetstar
Rip Quality: 192 kbps, MP3
Year of record release: 2001
Label: Devious Recordings
Produced by: Magnum Coltrane Price

Ripped by goodguy666@gmail.com


Note:
This is Magnum Coltrane Price's third album. 
It's has never been at the P2P network and was never distributed via regular channels. I ask you to support this talented artist since he made this record on his own label working his ass off to distribute it to his fans. This is a really rare piece...I still haven't seen it anywhere on the P2P network. 

Please relax, listen and enjoy...and don't forget to seed it to others! Remember where you got it from...

More information:
www.mcp.nu
www.revolver.nu/album/?article_id=125
www.revolver.nu/artikel/?article_id=605
www.dagensskiva.com/index.asp?datum=2001-7-1


Songs:
Disc			Track#	Track name			Duration
CD 1 - Stikky Disc	1	Sticky fingers			03:11
CD 1 - Stikky Disc	2	Bootyrock			05:15
CD 1 - Stikky Disc	3	Streetstars			05:20
CD 1 - Stikky Disc	4	Millionaires and thieves	03:53
CD 1 - Stikky Disc	5	The question			03:55
CD 1 - Stikky Disc	6	Headphones (love hiphop)	05:40
CD 1 - Stikky Disc	7	Atomicdog			03:50
CD 1 - Stikky Disc	8	Hangoversex			03:46
CD 1 - Stikky Disc	9	That's why			04:54
CD 1 - Stikky Disc	10	Aim 4 da heart			03:29
CD 1 - Stikky Disc	11	p nut butter			05:06
CD 1 - Stikky Disc	12	We can				05:36
CD 1 - Stikky Disc	13	No doubt			04:26
CD 1 - Stikky Disc	14	New love			04:51
CD 1 - Stikky Disc	15	Jonzin				06:09
CD 2 - Sweet Disc	1	Sweetness			03:57
CD 2 - Sweet Disc	2	Limelight (do it all night)	03:53
CD 2 - Sweet Disc	3	Sistah, girlfriend		05:50
CD 2 - Sweet Disc	4	Lay U down (dou dou dou)	03:53
CD 2 - Sweet Disc	5	Your number one			03:59
CD 2 - Sweet Disc	6	Stocktown			04:26
CD 2 - Sweet Disc	7	It's cool pt1			05:09
CD 2 - Sweet Disc	8	It's cool pt2			05:23
CD 2 - Sweet Disc	9	U				03:18
CD 2 - Sweet Disc	10	My number			04:32
CD 2 - Sweet Disc	11	Anything			04:35
CD 2 - Sweet Disc	12	Innercity style			03:47
CD 2 - Sweet Disc	13	Damn U love			03:42
CD 2 - Sweet Disc	14	Doesn't take a fool		05:01
CD 2 - Sweet Disc	15	Out my mind			03:40


Musicians: 
Magnum Coltrane Price, Per "Ruskträsk" Johansson, Nimo, DJ Tehnician, Majestic, Petrius, Mingus, DJ Kojak, Goran Kajfes, Mauro Scocco, Deetha, Sharon Dyall, Robert Östlund
