A fuego lento- Emilio Bobadilla
AQUELLOS DÍAS EN ODESSA Heinrich Boll
Bach, Richard
Bacon, Francis (1561-1626)
Baer, Frank (1938-)
Bagnasco, Orazio
Baigent, Michael
Baines, John
Bajarlía - Más que la luz de las estrellas
Bajarlía, Juan Jacobo
Bajo Álvarez, Fe
Bakunin, Mijail Aleksandrovich
Baldacci, David (1960-)
Baldwin - Cómo Dejó el Hotel
Ballard, J. G. (1937-)
Ballario, Jorge
Balmes, Jaime
Balzac, Honoré de (1799-1850)
Banks, Iain
Banks, Raymond E.
Barbier, Jules - Los cuentos de Hoffmann
Barceló, Elia (1957-)
Barceló, Pedro
Barclay, Alan
Baricco, Alessandro (1958-)
Barjavel, Rene - La Noche De Los Tiempos
Barker, Clive
Barletta, Leónidas
Baroja, Pío (1872-1956)
Barr -  La ruina de Londres
Barr, Robert
Barreto Burgos, Chiquita
Barrington J. Bayley
Barron, T. A
Barrows, Dunham
Barthelme, Donald (1931-1989)
Barthes, Roland
Basho, Matsuo - Senda de Oku
Bass, T.J
Bataille, Georges (1897-1962)
Bates, Harry
Baudelaire, Charles (1821-1867)
Baudinat, Charles -Klaus Fuchs
Baudrillard, Jean
Baxter, Stephen (1967-)
Bayly, Jaime (1965-)
Beagle, Peter
Bear, Greg (1951-)
Beckett, Samuel (1906-1989)
Behm, Marc
Beletzky, Alejandro
Bella, Carlos de
Belli, Gioconda (1948-)
Belli, Gioconda - La mujer habitada
Bellow, Saul (1915-)
Beltrán Anglada, Vicente
Ben Bova
Benavente, Jacinto (1866-1954)
Benavides, Rodolfo
Benedetti, Mario (1920-)
Benet, Juan (1927-1993)
Benford, Gregory
Benito Danes, Juan Pablo
Benni, Stefano - Tierra
Benson, E. F
Benítez, Fernando
Benítez, J. J. (1946-)
Berkeley, George
Berlitz, Charles (1914)
Bermúdez Castillo, Gabriel - Viaje a un plan
Bester, Alfred
Bienek, Horst
Bierce, Ambrose (1842-1913)
Bioy Casares, Adolfo (1914-1999)
Bishop, Michael
Bisson, Terry
Bixby, Jerome - Es una buena vida
Black, Campbell
Black, Jonathan - Traficantes de armas
Blackwood, Algernon
Blake, Nicholas
Blake, William - El libro de thel-tiriel
Blanchard, Ken - Bien Hecho
Blanco Moheno, Roberto
Blanco White, José María (1775-1841)
Blaschke, Jorge
Blasco Ibáñez, Vicente (1867-1928)
Blatty, William Peter
Blest Gana, Alberto (1830-1920)
Blish, James
Bloch, Arthur (1948-)
Bloch, Robert
Bobbio, Norberto
Boccaccio, Giovanni (1313-1375)
Boecio, Anicio Manlio Torcuato Severino
Boileau, Pierre
Boileau, Pierre (1906-1989)
Boix, Armando (1966-)
Bolaño, Roberto (1953-2003)
Bolívar, Simón
Bond, Nelson
Borges, Jorge Luis (1899-1986)
Bornemann, Elsa Isabel
Borón, Atilio
Bossuet, Jacques Bénigne - Oraciones fúnebre
Boto Bravo, Jose Maria - Extremauncion
Boulle, Pierre (1912-1994)
Boyd, John (Upchurch, Boyd)
Brackett, Leigh
Brackett, Leigh (1915-1978)
Bradbury, Ray (1920-)
Bradley, Marion Zimmer (1930-1999)
Bradshaw, Gillian (1956-)
Braly, David - Costumbres de otro mundo
Bravo Adams, Caridad
Bravo, José María
Brecht, Bertolt (1898-1956)
Brennan, J. H
Bretón de los Herreros, Manuel (1796-1873)
Bridge - El Sedán Azul
Briggs, John
Briley, John - Grita libertad
Brin, David
Brite, Poppy Z. (1967-)
Brontë, Charlotte (1816-1855)
Brontë, Emily (1818-1848)
Brooks, Terry (1944-)
Brower, David Ross - Manual de instrucciones
Brown, Dan
Brown, Sandra
Brunner, John
Bruno, Anthony - Seven
Bruss, B.R. - Kirn el Grande
Brust, Steven (1955-)
Bryant, Edward
Bryce Echenique, Alfredo (1939-)
Bucay, Jorge (1949-)
Buck, Pearl S. (1892-1973)
Budrys, Algis
Buenaventura, Ramón
Bueno, Jos -La caida del imperio Romano
Buero Vallejo, Antonio (1916-2000)
Buesa, José Ángel (1910-1982)
Bujold, Lois McMaster
Bukowski, Charles (1920-1994)
Bulgakov, Mijail - Corazon de perro
Bunge, Mario Augusto (1919-)
Burgess, Anthony (1917-1993)
Burgos, Carmen de (1867-1932)
Burroughs, Edgar Rice (1875-1950)
Burroughs, William S. (1914-1997)
Busbee, Shirlee
Butler, Joan
Butler, Octavia
Buzzati, Dino (1906-1972)
Byron, George Gordon Byron, Baron (1788-1824)
Báez, Fernando
Bécquer, Gustavo Adolfo
Bédier, Joseph - Tristán e Isolda
Böll, Heinrich (1917-1985)
Bürger, Gottfried August
Carlos Bousoño POEMAS
El lugar de los dioses - Stephen Benet
Eric Brown - El hombre diferido
Frank Belknap Long - Los perros de tíndalos.
Gonzalo de Berceo
H. Beam Piper - Vikingo Espacial
Hijo de sangre - Octavia Butler
hoity_toity Alexander Beliaev
J. F. Bone - Reencarnacion
J. M. Barrie - Peter Pan
Jaime Bayly - Los Amigos Que Perdí (2000)
Juan Bosch, su vida (varios autores)
Julia de Burgos
Mary Elizabeth Braddon
Mauro Brindisi - Claroscuros
Modesto Basadre y Chocano
Poesía brasileña del siglo XX
The Beatles
Titus_Burckhardt
Y dentro de poco el siguiente volumen o podeis hacer peticiones. Saludines Gaters.
