Artiest   : Gigi D'Agostino
Album     : Lento violento e altre storie


Kwaliteit : 128kbps
Exclusief covers


Tracks    :
CD 1
1   e di nuovo cambio casa
2   impressioni di settembre bozza grezza
3   l'uomo sapiente
4   gigi's love volando
5   vorrei fare una canzone (gigi d'agostino tanz)
6   ginnastica mentale (F.M.)
7   please don't cry (gigi d'agostino F.M. tanz)
8   passo folk
9   lo sbaglio (orgoglio mix)
10  arcobaleno
11  solo in te (gigi d'agostino F.M. trip)
12  ho fatto un sogno F.M.
13  gioco armonico
14  viaggetto
15  stand by me (gigi d'agostino & luca noise trip)
16  il cammino (gigi d'agostino F.M. tanz)
17  ginnastica mentale
18  un mondo migliore
19  lo sbaglio (teatro mix)

CD 2
1   ininterrottamente
2   capatosta
3   pietanza
4   oscillazione dag
5   passo felino
6   endis
7   tira e molla
8   raggi uonz
9   la batteria della mente
10  passo folk (marcia tesa)
11  legna degna (F.M.)
12  tordo sordo
13  please don't cry (gigi d'agostino tanz)
14  ho fatto un sogno
15  un mondo migliore (b side)
16  voyage (assaggio mix)
