
Beer League (2006) 
  Directed by
Frank Sebastiano

Also Known As:
Artie Lange's Beer League (USA) (complete title) 
MPAA: Rated R for non-stop language including strong sexual references, sexuality, nudity and drug use.
Runtime: 86 min 


Plot Outline: An unemployed slacker (Lange) inspires his softball teammates to improve their game so they won't get kicked out of the local league. 

User Comments: Exactly as promised! Lots of laughs


User Rating:  6.5/10 (525 votes)  

Credited cast:  

 Artie Lange ....  Artie DeVanzo 

 Ralph Macchio ....  Maz 

 Anthony DeSando ....  Dennis Mangenelli 

 Cara Buono ....  Linda Salvo 

 Jimmy Palumbo ....  Johnny Trinno 

 Jerry Minor ....  Tim 

 Laurie Metcalf ....  Artie's Mom 

 Seymour Cassel ....  Dirt 
 Michael Deeg ....  Alfonse 

 Elizabeth Regen ....  Gina 

 Maddie Corman ....  Marilyn 

 Joe Lo Truglio ....  Dave 
rest of cast listed alphabetically: 

 Kamal Ahmed ....  Umpire #3 

 Armin Amiri ....  Steakhouse Waiter 

 Anya Avaeva ....  Exotic Dancer 
 Todd Barry ....  Creepy Guy Down the Shore 

 Mary Birdsong ....  Rhonda 
 Charlene Biton ....  Layla (as Kristy Redford) 
 Jim Breuer ....  Football Guy 

 Jared Burke ....  Ed's Bar & Swill Player 

 Gino Cafarelli ....  Dakis 
 David Carney ....  Umpire #2 
 Alex Corrado ....  Ed 
 Albert DeGrasse ....  Ed's Bar & Swill Player 

 Nick DiPaolo ....  Cousin Mickey 

 Rich Duva ....  Ed's Bar & Swill Player 

 Bret Ernst ....  Corino Third Baseman 

 Tina Fey ....  Front Desk Girl 
 Jim Florentine ....  Crispino 

 Joseph R. Gannascoli ....  Giusuppe Primavera (as Joe Gannascoli) 

 Shane Geraghty ....  Softball Player 

 Keren Gilbert ....  Vicki Galliotta 

 Matthew Gumley ....  Tommy 

 Brigitte Hagerman ....  One of Dennis Mangenelli's girls 
 Hollie Harper ....  Tim's Wife 
 John Heinlein ....  Mangenelli 3rd baseman 

 Frank Hopf ....  Manganelli left center fielder 
 Lauren Hugnou ....  Hooker #1 
 Maria Javier ....  Hooker #2 
 Joanne Joseph ....  Dirt's Wife 

 Keisha ....  Michelle "Pitching Machine" 
 Jodi Lennon ....  Melissa 
 Mike Lisenco ....  Umpire #1 (as Michael Lisenco) 

 Louis Lombardi ....  Chief Gugliamino 
 Dana Lorge ....  Gina's Mom 

 Erik Martin ....  Manganelli Catcher 

 Steve Nuke ....  2nd Base Man - Green Team 
 George Palermo ....  Mangenelli First Baseman 

 Rich Pecci ....  Bachleor Party Guy 
 Frank Pellegrino ....  Gina's Dad 
 Bill Scheft ....  Championship Game Ump 
 Christian Sebastiano ....  Manganelli 2nd Baseman 
 Francisco Sebastiano ....  Dave's Baby 
 Rosalinda Sebastiano ....  Marie 
 George Seminara ....  Shoot the Geek Barker 
 Daniel Tay ....  Max 

 Nathalie Walker ....  Hooker #3 (as Natalie Twaddle) 
  




 
