A compilation of world music celebrating Six Degrees Records's 100th release.
from LakeHMM at ThePirateBay.org, Los Angeles, 2006
compressed in .7z format.  Use 7-zip (http://www.7-zip.org) or other utility to decompress.

1.  Euphoria - Delirium
2.  Wally Brill - A Loop in Time (Banco de Gaia Remix)
3.  dj Cheb i Sabbah - Kese Kese
4.  Bob Holroyd - Drumming Up a Storm
5.  Issa Bagayogo - Baro
6.  Suba - Felicidade
7.  Bobi Céspedes - Lenu (Sounds of Summer Remix) feat. Rob Swift
8.  Michael Franti & Spearhead - Stay Human (Stereo Steambath Remix)
9.  Bebel Gilberto - So Nice (Summer Samba)
10.  dZihan & Kamien - Stiff Jazz
11.  Batidos - Tengo Sed (The Batidos Song)
12.  MIDIval PunditZ - Bhangra Fever
13.  Banco de Gaia - I Love Baby Cheesy (Radio Edit)
14.  Karsh Kale - Milan
