West (2007)

Pete & Jerry are cousins living in Sydney\\\'s Western Suburbs, where life consists of drinking, getting stoned, getting in fights and hanging out. But things change forever when Pete and Jerry both fall in love with the same girl.


DvD to Divx(avi)

Info:
Format               : AVI
Format/Info          : Audio Video Interleave
Format/Family        : RIFF
File size            : 700 MiB
PlayTime             : 1h 34mn
Bit rate             : 1030 Kbps
Writing application  : Nandub v1.0rc2
Writing library      : Nandub build 1852/release

Video #0
Codec                : XviD
Codec/Family         : MPEG-4
Codec/Info           : XviD project
PlayTime             : 1h 34mn
Bit rate             : 877 Kbps
Width                : 592 pixels
Height               : 320 pixels
Aspect ratio         : 1.850
Frame rate           : 25.000 fps
Resolution           : 8 bits
Chroma               : 4:2:0
Interlacement        : Progressive
Bits/(Pixel*Frame)   : 0.185
Writing library      : XviD0043

Audio #0
Codec                : MPEG-1 Audio layer 3
Codec profile        : Joint stereo
PlayTime             : 1h 34mn
Bit rate             : 140 Kbps
Bit rate mode        : VBR
Channel(s)           : 2 channels
Sampling rate        : 48 KHz
Resolution           : 16 bits
Writing library      : LAME3.93 

Enjoy.

