Label..........: BigCat Records/Tommy Boy  Source.........: CDDA
        Genre..........: Rap                       Size...........: 72,9 MB
        Rip Date.......: Sep-21-2007               Artist Info....: n/a
        Release Date...: Sep-25-2007               Quality........: LAME 3.97 V2



     01. Big Cat Intro                                                00:37
     02. Bling Bling                                                  04:29
     03. Re-up (feat. Yatta Mann)                                     05:11
     04. Big Cat's Home                                               02:21
     05. Freaky Gurl                                                  03:49
     06. What They Do (feat. Young Snead & Khia)                      03:11
     07. Aw-Man (feat. .45)                                           04:02
     08. Good News, Bad News                                          00:44
     09. Choppa Shoppin' (feat. Maceo, Young Snead & Black Magic)     03:21
     10. Bad Guys (feat. Black Magic)                                 04:44
     11. Pillz (feat. Big Tank)                                       04:58
     12. Spanish Plug                                                 04:23
     13. Product                                                      03:07
     14. Bosses Speak                                                 02:15
     15. Freaky Gurl (Remix) (Bonus)                                  03:36
     16. 2 Screws Loose (Bonus)                                       02:34

                                                          Total Time: 53:22

Another GodFather101 Exclusive!!!!!
