MediaInfo:

General
Complete name        : Nightwish - Amaranth.vob
File size            : 221 MiB
Format               : MPEG 2 multiplexer
Overal BitRate       : 7907 Kbps
PlayTime             : 3mn 54s

Video #0
Codec                : MPEG Video 2
Bit rate             : 7633 Kbps
Bit rate mode        : VBR
Width                : 720
Height               : 576
Aspect ratio         : 4/3
Frame rate           : 25
Bits/(Pixel*Frame)   : 0.736
Delay                : 360

Audio #0
Codec                : AC3
Bit rate             : 224 Kbps
Channels             : 2
Channel coupling     : L, R
Sampling rate        : 48 KHz
Delay                : 360
Video0 delay         : 0
