├Ü├ä├ä┬┐                                                                ├Ü├ä├ä┬┐
┬│┬▓┬▓┬│ TITLE......[ Knocked Up                                        ┬│┬▓┬▓┬│
┬│┬▓┬▓┬│ YEAR.......[ 2006                                              ┬│┬▓┬▓┬│
┬│┬▓┬▓┬│ GENRE......[ Comedy / Drama / Romance                          ┬│┬▓┬▓┬│
┬│┬▓┬▓┬│ RUNTIME....[ 1:59:38                                           ┬│┬▓┬▓┬│
┬│┬▓┬▓┬│ STORE DATE.[ ????????????                                      ┬│┬▓┬▓┬│
┬│┬▓┬▓┬│ IMDB RATE..[ 8.1/10 (30,115 votes)                             ┬│┬▓┬▓┬│
┬│┬▓┬▓┬│ IMDB URL...[ http://www.imdb.com/title/tt0478311/              ┬│┬▓┬▓┬│
┬│┬▓┬▓┬│                                                                ┬│┬▓┬▓┬│
┬│┬▓┬▓┬│ AUDIO......[ MPEG Audio 48000Hz stereo 224Kbp (2 Channels)     ┬│┬▓┬▓┬│
┬│┬▓┬▓┬│ LANGUAGE...[ English                                           ┬│┬▓┬▓┬│
┬│┬▓┬▓┬│ VIDEO......[ 2157 kbps XviD 25.00 FPS                          ┬│┬▓┬▓┬│
┬│┬▓┬▓┬│ Q. FRAME...[ 0.306 bits*pixel                                  ┬│┬▓┬▓┬│
┬│┬▓┬▓┬│ RESOLUTION.[ 720x392                                           ┬│┬▓┬▓┬│
┬│┬▓┬▓┬│ DAR........[ 1.837 (~11:6)                                     ┬│┬▓┬▓┬│
┬│┬▓┬▓┬│ SUBS.......[ NONE                                              ┬│┬▓┬▓┬│
┬│┬▓┬▓┬│ FILES......[ 3                                                 ┬│┬▓┬▓┬│
┬│┬▒┬▒┬│ SIZE.......[ 1.99GB                                            ┬│┬▒┬▒┬│
┬│┬░┬░┬│ SOURCE.....[ NTSC DVD                                          ┬│┬░┬░┬│
├Ç├ä├ä├Ö                                                                ├Ç├ä├ä├Ö
