Artist...: Electric Light Orchestra (ELO)
Title....: A New World Record
Year.....: 1976
Source...: CDDA
Genre....: Rock
Quality..: MP3 VBR (V=2)
Mode.....: Join-Stereo
Encoder..: Lame 3.96
Ripper...: Team DrOOt                                      
Grabber..: EAC  
Tracks...: 8
Covers...: No

Wikipedia: http://en.wikipedia.org/wiki/Electric_Light_Orchestra

Tracklist:

01 - Tightrope			(5:03)
02 - Telephone Line		(4:38)
03 - Rockaria!			(3:12)
04 - Mission (A World Record)	(4:25)
05 - So Fine			(3:54)
06 - Livin' Thing		(3:31)
07 - Above the Clouds		(2:16)
08 - Do Ya			(3:44)
09 - Shangri-la			(5:34)

---

01 - Electric Light Orchestra 		- 1971 - http://thepiratebay.org/tor/3512763

02 - Electric Light Orchestra II	- 1973 - http://thepiratebay.org/tor/3512779

03 - On The Third Day 			- 1973 - http://thepiratebay.org/tor/3512802

04 - Eldorado	 			- 1974 - http://thepiratebay.org/tor/3512814

05 - Face the Music			- 1975 - http://thepiratebay.org/tor/3513058

06 - A New World Record 		- 1976 - this

07 - Out of the Blue 			- 1977 - coming soon

08 - Discovery 				- 1979 - coming soon

09 - Xanadu 				- 1980 - coming soon

10 - Time 				- 1981 - coming soon

11 - Secret Messages 			- 1983 - coming soon

12 - Balance of Power 			- 1986 - coming soon

13 - Zoom 				- 2001 - coming soon		
