Re-seeded torrent Pirates featuring: 

Jesse Jane ....  Jules 
Carmen Luvana ....  Isabella 
Janine Lindemulder ....  Serena (as Janine) 
Devon ....  Madelyn 
Teagan ....  Christina (as Teagan Presley) 
Evan Stone ....  Capt. Edward Reynolds 
Tommy Gunn ....  Capt. Victor Stagnetti 
Chris Slater ....  Manuel Valenzuela (as Kris Slater) 
Austyn Moore ....  Angelina 
Jenaveve Jolie ....  Pirate Dancer 
Steven St. Croix ....  Marco 
Nhan ....  Wu Chow 
Frank Bukkwyd ....  Oxford 
Brian Surewood ....  Gino 
Harry Bali ....  Priest 
