http://www.gamekult.com/tout/jeux/fiches/J000034698_screenshots.html


Supported Graphics Cards
========================

Card Name				Driver Version
---------				--------------

ATI Radeon 9000 			3.8 Catalyst	
ATI Radeon 9700 			3.2 Catalyst	
ATI Mobility Radeon 7500		3.2 Catalyst
ATI Rage 128 Pro			5.00.00.0136
nVidia Riva TNT2 Model 64		5.01.2001.1240
nVidia geforce 2 go (dell)		6.13.10.2963 
nVidia geforce 2			6.13.10.4072
nVidia geforce 3			6.13.10.4072
nVidia geforce 4 Ti4200		6.13.10.4072
Intel 82845 chipset		4.13.10.3510
