http://www.imdb.com/title/tt0052415/

 
Genre: Drama / War 

Plot Summary: The destiny of two soldiers during World War II. The German officer Christian approves less and less of the war... 

User Comments: The Young Lions 

User Rating:  7.3/10 (880 votes)  

Complete credited cast:  
Marlon Brando ....  Lt. Christian Diestl 
Montgomery Clift ....  Noah Ackerman 
Dean Martin ....  Michael Whiteacre 
Hope Lange ....  Hope Plowman 
Barbara Rush ....  Margaret Freemantle 
May Britt ....  Gretchen Hardenberg 
Maximilian Schell ....  Capt. Hardenberg 
Dora Doll ....  Simone 
Lee Van Cleef ....  1st Sgt. Rickett 
Liliane Montevecchi ....  Françoise 
Parley Baer ....  Sgt. Brandt 
Arthur Franz ....  Lt. Green 
Hal Baylor ....  Pvt. Burnecker 
Richard Gardner ....  Pvt. Crowley 
Herbert Rudley ....  Capt. Colclough 
  
 
