*** BabyGrinder presents ***     
                                  
   
                    __Ultimate Hip Hop Collection Volume One__




    Artist:                          Album      


*** A Tribe Called Quest           - Low End Theory

*** Camp Lo                        - Uptown Saturday Night

*** Ghostface Killah               - Fishscale
 
*** Ghostface Killah               - Hidden Darts

*** Kubus & BangBang               - Learning Curve

*** MF Doom = King Geedorah        - Take Me To Your Leader

*** MF Doom                        - Mm...Food

*** MF Doom                        - Spitkicker Mixtape - The Next Spit Vol. 3

*** MF Doom & Monsta Island Czars  - Escape From Monsta Island


                      

