[img]http://www.zigzagasia.com/Files/Billeder/image/image002.jpg[/img]
GENERO:[b]Automovilismo[/b]
FORMATO:[b]dvdrip.[/b]
IDIOMA:[b]JAPONES,DOBLADO AL INGLES[/b]
SUBTITULOS: [b]EN ESPAÑOL[/b]

CAPTURAS:
[url]http://users.cosmostv.by/delta/DriftBible.JPG[/url]
CARATULA:
[url]http://www.iloveracing.com/images/bmi102.jpg[/url]

[code]
DATOS DEL RIPEO:
Nombre                      	drift bible.mpg
Duración                    	01:11:09
Fecha Modificación          	02/04/2007 16:46:49
Tamaño Total                     	709,64 MB  [1361,24 Kbps]  [9,97 MBpm]
Tamaño Vídeo/Audio      	592,90 MB | 116,73 MB  [84-16%]  [718,1MB - 6,2 :1]
Tipo                                        	Mpeg
                                                 	 
[Vídeo]                                  	 
Códec / Info               	MPEG-1  ->  VCD
Resolución                          	352 x 288  ->  1.33 [4:3 PAL]
BitRate Vídeo                     	[1150] 1140 Kbps  ->  [8,35 MBpm]
C.Pixel/Color                       	0,461 bpp / -
Fps/Sistema                        	25 fps / PAL
                                                 	 
[Audio 1]                               	 
Códec / Info               	MPEG-1  ->  MP2 [MPEG-1 Layer II]
BitRate Audio                      	224 Kbps  ->  [1,64 MBpm]
Modo/Frecuencia/Bits     	Stereo / 44100Hz / 16bits
                                                 	 
[MPEG]                                 	 
¿Cumple el Estándar?     	Sí[/code]
