Café Tacvba
Album: Café tacvba 1992

Directory: cafe_tacuba/
<1>  01 Noche Oscura.mp3 [5899522]
<2>  03 Las Persianas.mp3 [4248134]
<3>  09 Pinche Juan.mp3 [810768]
<4>  10 Labios Jaguar.mp3 [3555778]
<5>  02 Las Batallas.mp3 [4978676]
<6>  07 La Chica Banda.mp3 [5528304]
<7>  05 Maria.mp3 [5595912]
<8>  13 Bar Tacuba.mp3 [5590904]
<9>  12 La Zonaja.mp3 [4379594]
<10>  06 Gometer Suicidio.mp3 [3828088]
<11>  08 El Catrin.mp3 [4151104]
<12>  11 Debajo del Mar.mp3 [4319498]
<13>  04 Rarotonga.mp3 [4193046]
Total: 54 MB
