20 comics from the guys at DCP (more to come).
 

2000AD 1559                              (John Williams-DCP)
Birds of Prey 111                        (Kryptonia-DCP)
Black Diamond 03                         (The Scangstas-DCP)
Black Diamond 04                         (The Scangstas-DCP)
Captain America 031                      (Archoboros-DCP)
Conan 045                                (Whitewolf-DCP)
DC Countdown (Week 24) 28                (RacerX-DCP)
Justice League of America 14             (CamelotScans-DCP)
Marvel Zombies 2 001                     (Team-DCP)
Marvel Adventures - Avengers 017         (Son Of Gorn-DCP)
Mighty Avengers 05                       (Team-DCP)
New Excalibur 024                        (Team-DCP)
Penance - Relentless 02                  (Deluxe-DCP)
Red Sonja 026                            (Whitewolf-DCP)
Terror Inc. 03 of 5                      (greengiant-DCP)
Ultimate Fantastic Four 047              (Steam-DCP)
Umbrella Academy - Apocalypse Suite 002  (Punk-DCP) 
Witchblade 110                           (Whitewolf-DCP)
Wolverine Origins 018                    (Team-DCP)
X-Men - Emperor Vulcan 002               (Deluxe-DCP)

