la lista de las 100 canciones de la 100 que mas se oyen en españa , para vuestro disfrute.

Si quereis y podeis luego compartirlos por la mula ...

para criticas o consejos o agradecimientos o colaboraciones, enviarme un mail a glmmusic@gmail.com

El tracklist

    &#9474; &#9484;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;[ Tracklist ]&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9488; &#9474;
    &#9474; :                                                                        : &#9474;
    &#9474;       CD1                                                                  &#9474;
    &#9474;                                                                            &#9474;
    &#9474;    01.CRAIG DAVID - ALL THE WAY                                 [03:56]    &#9474;
    &#9474;    02.ROSANA - SOÐARE                                           [04:42]    &#9474;
    &#9474;    03.JAMES BLUNT - YOU'RE BEAUTIFUL                            [03:33]    &#9474;
    &#9474;    04.THE CORRS - OLD TOWN                                      [03:47]    &#9474;
    &#9474;    05.TEXAS - GETAWAY                                           [03:55]    &#9474;
    &#9474;    06.SERGIO DALMA - TODO LO QUE QUIERES                        [04:05]    &#9474;
    &#9474;    07.COTI - ANTES QUE VER EL SOL                               [04:25]    &#9474;
    &#9474;    08.JUANES - PARA TU AMOR                                     [04:09]    &#9474;
    &#9474;    09.SANTANA - JUST FEEL BETTER (FEAT. STEVEN TYLER)           [04:11]    &#9474;
    &#9474;    10.THE ROLLING STONES - STREETS OF LOVE                      [05:10]    &#9474;
    &#9474;    11.ROBBIE WILLIAMS - TRIPPING                                [04:08]    &#9474;
    &#9474;    12.OBK - SIN RENCOR                                          [04:27]    &#9474;
    &#9474;    13.DEPECHE MODE - PRECIOUS                                   [04:10]    &#9474;
    &#9474;    14.CHAMBAO - POKITO A POKO                                   [03:27]    &#9474;
    &#9474;    15.LOS PECES - EN LA LINEA                                   [03:40]    &#9474;
    &#9474;    16.BON JOVI - HAVE A NICE DAY                                [03:39]    &#9474;
    &#9474;    17.LAS NIÐAS - SAVIA NEGRA                                   [04:19]    &#9474;
    &#9474;    18.JAIME CULLUM - GET YOUR WAY                               [04:01]    &#9474;
    &#9474;    19.MIKE OLDFIELD - SURFING                                   [05:36]    &#9474;
    &#9474;    20.BATUKA - ABUSAME                                          [03:48]    &#9474;
    &#9474;                                                                            &#9474;
    &#9474;       CD2                                                                  &#9474;
    &#9474;                                                                            &#9474;
    &#9474;    01.LA CABRA MECANICA - EL MALO DE LA PELICULA                [03:39]    &#9474;
    &#9474;    02.RICKY MARTIN - QUE MAS DA                                 [03:29]    &#9474;
    &#9474;    03.EROS RAMAZZOTTI - NUESTRA VIDA                            [04:18]    &#9474;
    &#9474;    04.RIHANA - PON THE REPLAY                                   [04:17]    &#9474;
    &#9474;    05.BACKSTREET BOYS - JUST WANT YOU TO KNOW                   [03:53]    &#9474;
    &#9474;    06.SHAKIRA - NO  (FEAT GUSTAVO CERATI)                       [04:45]    &#9474;
    &#9474;    07.JEM - THEY                                                [03:16]    &#9474;
    &#9474;    08.COLDPLAY - TALK                                           [05:11]    &#9474;
    &#9474;    09.THE BLACK EYED PEAS - DON'T LIE                           [03:39]    &#9474;
    &#9474;    10.OPERACION TRIUNFO 2005 - MAMMA MIA                        [09:00]    &#9474;
    &#9474;    11.PASTORA - DESOLADO                                        [04:39]    &#9474;
    &#9474;    12.MERCHE - ERAS TU                                          [04:08]    &#9474;
    &#9474;    13.EL CANTO DEL LOCO - VOLVERA                               [03:50]    &#9474;
    &#9474;    14.ALICIA KEYS - UNBREAKABLE                                 [04:34]    &#9474;
    &#9474;    15.VARIOS - CIEN GAVIOTAS                                    [03:35]    &#9474;
    &#9474;    16.SAGI-REI - FREE                                           [03:58]    &#9474;
    &#9474;    17.EL SUEÐO DE MORFEO - OKUPA DE TU CORAZON                  [03:42]    &#9474;
    &#9474;    18.DAVID GRAY - THE ONE I LOVE                               [03:28]    &#9474;
    &#9474;    19.CHAYANNE - NO TE PREOCUPES POR MI                         [03:29]    &#9474;
    &#9474;    20.MARLANGO - AUTOMATIC IMPERFECTION                         [03:42]    &#9474;
    &#9474;                                                                            &#9474;
    &#9474;       CD3                                                                  &#9474;
    &#9474;                                                                            &#9474;
    &#9474;    01.LUCIE SILVAS - WHAT YOU'RE MADE OF ( CON ANTONIO OROZCO ) [04:12]    &#9474;
    &#9474;    02.DAVID BUSTAMANTE - MI MANERA DE AMARTE                    [04:25]    &#9474;
    &#9474;    03.GOLDFRAPP - OOH LA LA                                     [03:24]    &#9474;
    &#9474;    04.ARIEL ROT - AHORA PIDEN TU CABEZA                         [03:57]    &#9474;
    &#9474;    05.NICKELBACK - PHOTOGRAPH                                   [04:19]    &#9474;
    &#9474;    06.ELEFANTES - ME LLEGA INFORMACION                          [04:21]    &#9474;
    &#9474;    07.PEREZA - LO QUE TENGO YO ADENTRO                          [03:09]    &#9474;
    &#9474;    08.SHERYL CROW - GOOD IS GOOD                                [04:18]    &#9474;
    &#9474;    09.CRAIG DAVID - DON'T LOVE YOU NO MORE (I'M SORRY)          [04:04]    &#9474;
    &#9474;    10.MALU - TE CONOZCO DESDE SIEMPRE                           [03:39]    &#9474;
    &#9474;    11.LA SONRISA DE JULIA - EL BUFON                            [04:25]    &#9474;
    &#9474;    12.CARLOS BAUTE - TE REGALO                                  [02:47]    &#9474;
    &#9474;    13.JAIME URRUTIA - MARIBEL                                   [03:25]    &#9474;
    &#9474;    14.NEK - PARA TI SERIA                                       [03:33]    &#9474;
