Coheed & Cambria ~ Good Apollo, I'm Burning Star IV, Volume 1: From Fear Through The Eyes Of Madness
Label: Sony
Year: 2005
Track Titles	
1.	Keeping The Blade
2.	Always & Never
3.	Welcome Home
4.	Ten Speed (Of God's Blood & Burial)
5.	Crossing The Frame
6.	Apollo I: The Writing Writer
7.	Once Upon Your Dead Body
8.	Wake Up
9.	The Suffering
10.	The Lying Lies & Dirty Secrets Of Miss Erica Court
11.	Mother May I
12.	The Willing Well I: Fuel For The Feeding End
13.	The Willing Well II: Fear Through The Eyes Of Madness
14.	The Willing Well III: Apollo II: The Telling Truth
15.	The Willing Well IV: The Final Cut
