Murder on the Orient Express (1974)

IMAGE: PAL , Widescreen 1.78:1 
LANGUAJE: Dolby Digital Mono English, Spanish, Italiano
SUBTÍTLES: Spanish , Italian

DVD9 to DVD5 : DVDDecripter & DVDRebuilder + HC

Bit Rate of DVD
Reduction level for DVD-5: 59,7%
Overall Bitrate : 4.145 Kbs
Space for Video : 3.798.7864 KB
HIGH/LOW/AVERAGE Cell Bitrates: 4.726/600/4.145 Kbs 

------------------------------------------------------

SINOPSIS:

The Belgian detective Hercule Poirot boards the Orient Express. One of the passengers requests his protection, but Poirot declines. The next day the passenger is found dead in his compartment and Poirot is asked to solve the case. The train is forced to stop due to a snow drift blocking the tracks. This gives him a few hours to figure out the murderer's identity before the local police take over the investigation. During his investigation, Poirot discovers that many of the passengers have some connection to a 5 year old case where an infant was kidnapped and murdered in which the mastermind escaped prosecution. This lead to the death (during childbirth) of the mother and the suicide of her father. This could be the vital clue to crack the case, but can he do it in time?

CAST:

Albert Finney	 .... 	Hercule Poirot
Lauren Bacall	.... 	Mrs. Harriet Belinda Hubbard
Martin Balsam	.... 	Signor Bianchi
Ingrid Bergman	.... 	Greta Ohlsson
Jacqueline Bisset	.... 	Countess Andrenyi
Jean-Pierre Cassel	.... 	Pierre Paul Michel (as Jean Pierre Cassel)
Sean Connery	.... 	Colonel Arbuthnot
John Gielgud	.... 	Mr. Beddoes
Wendy Hiller	.... 	Princess Dragomiroff
Anthony Perkins	.... 	Hector Willard MacQueen
Vanessa Redgrave	.... 	Mary Debenham
Rachel Roberts	.... 	Hildegarde Schmidt
Richard Widmark	.... 	Mr. Samuel Edward Ratchett/Cassetti
Michael York	.... 	Count Andrenyi
Colin Blakely	.... 	Mr. Cyrus Hardman
