1. GODSMACK                : Sweet Leaf
2. MACHINE HEAD         : Hole In The Sky
3. STATIC-X                   : Behind The Wall Of Sleep
4. MEGADETH                : Never Say Die
5. SYSTEM OF A DOWN  : Snowblind
6. PANTERA                   : Electric Funeral
7. PRIMUS WITH OZZY  : N.I.B.
8. SLAYER                     : Hand Of Doom
9. SOULFLY                   : Under The Sun
10. HED (PE)                 : Sabbra Cadabra
11. MONSTER MAGNET  : Into The Void
12. BUSTA RHYMES        : Iron Man (This Means War)

Bon dL..
