TITULO ORIGINAL  	Groundhog Day
OTROS TÍTULOS 	Hechizo del tiempo
DIRECCIÓN 	Harold Ramis
REPARTO 	Bill Murray, Andie MacDowell, Chris Elliot, Stephen Tobolowsky, Brian Doyle-Murray, Marita Geraghty, Angela Paton, Rick Ducommun, Rick Overton
AÑO 	1992
PAÍS 	Estados Unidos
PRODUCTORA 	Columbia Pictures
GENERO 	Comedia
SINOPSIS 	

Phil, hombre del tiempo de una cadena de televisión, es enviado un año más a Punxstawnwey, a cubrir la información del festival de El día de la marmota. En el viaje de regreso, Phil y su equipo se ven sorprendidos por una tormenta que les obliga a regresar a la pequeña ciudad. A la mañana siguiente, al levantarse, Phil escucha en el radiodespertador el mismo programa que la mañana anterior...
