Greys Anatomy  (TV Series) Season2 DVD3

Image: PAL , 1.78:1 , 16:9

Languaje: Dolby Digital 5.1: English & Spanish

Subtitles: English, French, Spanish, Norwegian, Suedish, Finish, Iceland, Holandes, Danish, Portuguese

Created by: Shonda Rhimes 

Series Credited cast:
Ellen Pompeo	.... 	Dr. Meredith Grey
Sandra Oh	.... 	Dr. Cristina Yang
Katherine Heigl	.... 	Dr. Isobel "Izzie" Stevens
Justin Chambers	.... 	Dr. Alex Karev
T.R. Knight	.... 	Dr. George O'Malley
Chandra Wilson	.... 	Dr. Miranda Bailey
James Pickens Jr.	.... 	Dr. Richard Webber
Kate Walsh	.... 	Dr. Addison Shepherd (2005-)
Isaiah Washington	.... 	Dr. Preston Burke
Patrick Dempsey	.... 	Dr. Derek Shepherd

Plot Outline: A drama centered on the personal and professional lives of five surgical interns and their supervisors.
		
