The Whitest Boy Alive - Dreams (2006)

including front and back scans for 180 DPI print

ripped, encoded and scanned by d/wd

genre:     indie pop
format:    AAC
bitrate:   160 kbps VBR, stereo

tracks:

 1. Burning          ( 3:09 )
 2. Above You        ( 3:18 )
 3. Inflation        ( 3:54 )
 4. Fireworks        ( 3:06 )
 5. Done With You    ( 5:24 )
 6. Don't Give Up    ( 5:52 )
 7. Figures          ( 3:56 )
 8. Borders          ( 5:26 )
 9. Golden Cage      ( 4:08 )
10. All Ears         ( 3:20 )

