├ƒ├¢├¢┬▓├¢├¢ ├ƒ├¢ ┬░┬▒┬▓├¢├¢├¢ [RELEASE NOTES] ├¢├¢├¢├¢├¢ ├¢ ├¢ ┬▓ ┬▒ ┬░ ├¢├ƒ ├¢├¢┬▓├¢├¢├ƒ
          ├¢┬▓┬▒├¢├¢ ├¢        ├║├║├║├║├║├║├║├║├║├║├║├║├║├║                  ├¢ ├¢├¢┬▒┬▓├¢
           ├¢┬░┬░├¢ ├¢  Kan vara en bra ide att lyssna p├Ñ     ├¢ ├¢┬░┬░├¢
           ├¢┬░┬░├¢ ├¢  \\\"Poeten\\\" innan denna (rellad av x3m   ├¢ ├¢┬░┬░├¢
           ├¢┬░┬░├¢ ├¢  f├╢r n├Ñgra m├Ñnader sen).               ├¢ ├¢┬░┬░├¢
           ├¢┬░┬░├¢ ├¢                                        ├¢ ├¢┬░┬░├¢
           ├¢┬░┬░├¢ ├¢  FBI-agenten Rachel Walling f├Ñr ett    ├¢ ├¢┬░┬░├¢
           ├¢┬░┬░├¢ ├¢  samtal som hon har fruktat i ├Ñratal:  ├¢ ├¢┬░┬░├¢
           ├¢┬░┬░├¢ ├¢  n├ñmligen att den mest beryktade av    ├¢ ├¢┬░┬░├¢
           ├¢┬░┬░├¢ ├¢  alla seriem├╢rdare -- Poeten -- har    ├¢ ├¢┬░┬░├¢
           ├¢┬░┬░├¢ ├¢  ├Ñterv├ñnt. Samtidigt kontaktas Harry   ├¢ ├¢┬░┬░├¢
           ├¢┬░┬░├¢ ├¢  Bosch av ├ñnkan till den f d           ├¢ ├¢┬░┬░├¢
           ├¢┬░┬░├¢ ├¢  FBI-agenten Terry McCaleb f├╢r att     ├¢ ├¢┬░┬░├¢
           ├¢┬░┬░├¢ ├¢  reda ut om McCalebs d├╢d var           ├¢ ├¢┬░┬░├¢
           ├¢┬░┬░├¢ ├¢  sj├ñlvmord eller mord. Sp├Ñren leder    ├¢ ├¢┬░┬░├¢
           ├¢┬░┬░├¢ ├¢  till en massgrav i den ├╢dsliga        ├¢ ├¢┬░┬░├¢
           ├¢┬░┬░├¢ ├¢  Nevada├╢knen och vidare till det       ├¢ ├¢┬░┬░├¢
           ├¢┬░┬░├¢ ├¢  glittriga Las Vegas. Harry Bosch      ├¢ ├¢┬░┬░├¢
           ├¢┬░┬░├¢ ├¢  b├╢rjar misst├ñnka att Poeten har       ├¢ ├¢┬░┬░├¢
           ├¢┬░┬░├¢ ├¢  n├Ñgot med det hela att g├╢ra.          ├¢ ├¢┬░┬░├¢
           ├¢┬░├¢├¢ ├¢                                        ├¢ ├¢├¢┬░├¢
