(Original Vinyl-Rip)

Line-Up:

Kip Hanrahan			PERC/V/PROD
Jack Bruce			V/B
Steve Swallow			B
Puntilla Orlando Rios		CGA/PERC/V
Ignacio Berroa			PERC
Jamaaladeen Tacuma		B
Ricky Ford			TS
John Stubblefield		TS
Arto Lindsay			G/V
Jerry Gonzalez			CGA/PERC/TP
Elysee Pyronneau		G/V
Alberto Bengolea		G
Sergio Brandao			B
Anton Fier			D
Jody Harris			G
Ricardo Franck			V/G
Tico Harry Sylvain		D
Milton Cardona			CGA/SHEKERE
Molly Farley			V
Olufemi Claudette Mitchell	SHEKERE
Ned Rothenberg			TS
Frisner Augustin		CGA
Jean Claude Jean		G
John Scofield			G
Teo Macero			AS
Gene Golden			CGA
Mario Rivera			BS
Hannibal Peterson		TP
David Moss			PERC
John Zorn			AS
