TITULO ORIGINAL  	Meet the Robinsons
OTROS TÍTULOS 	La Familia Del Futuro
DIRECCIÓN 	Stephen J. Anderson
REPARTO 	Estados Unidos
AÑO 	2007
PAÍS 	Estados Unidos
PRODUCTORA 	Walt Disney Pictures
GENERO 	Animación
SINOPSIS 	

Lewis es un inteligente muchacho de doce años que tiene en su haber una sorprendente lista de ingeniosos inventos. Su último y más ambicioso proyecto es el Escáner de Memoria, una máquina que le ayudará a encontrar a su madre biológica y volver a tener una familia. Pero antes de encontrarla, el malvado Bowler Hat Guy y Doris, su diabólico e inseparable sombrero, le roban su invento. Pero Lewis no pierde la esperanza y conoce a un misterioso muchacho llamado Wilbur Robinson, que propone a nuestro desconcertado héroe un viaje en el tiempo para pasar un día con la excéntrica familia de Wilbur. 
