&#9608; &#9608; Release name..: Big.Brother.2005.E07.SWEDiSH.XviD-ZATTA
 &#9608; &#9608; Air Date......: 2005.02.07
 &#9608; &#9608; Our Date......: 2005.02.07 
 &#9608; &#9608; Video Format..: XviD   
 &#9608; &#9608; Video Bitrate.: 1065 kbps 2-pass  
 &#9608; &#9608; Audio ........: MP3 128 VBR (48Hz)  
 &#9608; &#9608; Resolution....: 512x384 
 &#9608; &#9608; FPS...........: 25    
 &#9608; &#9608; Source........: Analog cable
 &#9608; &#9608; Size..........: 1 CD(s) 27x15mb
 &#9608; &#9608; Genre.........: DokusÕpa 
 &#9608; &#9608; Length........: 00:44:21
 &#9608; &#9608; Plot..........: Svensk dokusÕpa frÕn 2005. 
 &#9608; &#9608; Greetings.....: MiST
 &#9608; &#9608; Rippers Note..: .
