En trevlig gammal film för Juletider. Tror den hette "Ängel på Prov" i den svenska utgåvan. Förvänta ej någon klockren kvalitée på denna. Men den går att se iaf tycker jag.

Plot Outline: A bishop trying to get a new cathedral built prays for guidance. An angel (Cary Grant) arrives, but his guidance isn't about fundraising. 


MOVIE NAME    : The Bishops Wife
RELEASE YEAR  : 1947
GENRE         : Comedy - Drama - Fantasy - Romance
RUNNING TIME  : 90min                                 
SOUND         : Mono         
FORMAT        : PAL- DVDR      
VIDEO         : B&W Bitrate 2000 kbit
ASPECT RATIO  : 4:3 (1:33:1)   
SUBTITLES     : Nordic
MENU          : Yes        
EXTRAS        : None          
RAR COUNT     : 65mb/67rar\'s
FILE          : Bishops_Wife.iso
