Jose Merce - Lo Que No Se Da

Track List
----------
01.Te pintare                                                       [03:43]
02.Mammy blue                                                       [02:58]
03.Fresas                                                           [03:19]
04.Lo que no se da                                                  [05:02]
05.Tu me roneas                                                     [04:12]
06.Amapolas del papel                                               [02:52]
07.Hojas de limonero                                                [03:33]
08.Pienso                                                           [03:59]
09.Nochecita de Abril                                               [02:58]
10.Como una veleta                                                  [03:46]
11.Qué bonito es vivir                                              [02:19]
